time,foot1,foot2,hand1,hand2,pos1,pos2,result,score,bout
,,,,,,,,,1
0:01:23,fs,,,,,,,,
0:01:24,,fs,,,,,,,
0:01:25,,,,,,,,,
0:01:26,,,,,,,,,
0:01:27,,,,,,,,,
0:01:28,,,,,,,,,
0:01:29,,,,,,,,,
0:02:00,,,,,,,,,
0:02:01,,,,,,,,,
0:02:02,,,,,,,,,
0:02:03,,,,,,,,,
0:02:04,ff,,,,,,,,
0:02:05,fs,ff,,,,,,,
0:02:06,,fs,,,,,,,
0:02:07,,,,,,,,,
0:02:08,,,,,,,,,
0:02:09,ff,,,,,,,,
0:02:10,as,,,,,,,,
0:02:11,,,,,,,,,
0:02:12,,,,,,,,,
0:02:13,,ff,,,,,,,
0:02:14,,bs,as,,,,,,
0:02:15,,bf,,,,,,,
0:02:16,af,fs,,,,,,,
0:02:17,,,,,,,,,
0:02:18,,,h,,,,,,
0:02:19,,,,,,,,,
0:02:20,,,,,,,,,
0:02:21,,ff,,,,,,,
,,,,,,,a,1,
,,,,,,,,,2
0:10:03,fs,,,,,,,,
0:10:04,,fs,,,,,,,
0:10:05,,,,,,,,,
0:10:06,,,,,,,,,
0:10:07,,,,,,,,,
0:10:08,,,,,,,,,
0:10:09,,,,,,,,,
0:10:10,,,,,,,,,
0:10:11,,,,,,,,,
0:10:12,,,,,,,,,
0:10:13,,,,,,,,,
0:10:14,,,,,,,,,
0:10:15,ff,,,,,,,,
0:10:16,fs,ff,,,,,,,
0:10:17,,as,,,,,,,
0:10:18,,,,,,,,,
0:10:19,,,,,,,,,
0:10:20,ff,,,,,,,,
0:10:21,as,,,,,,,,
0:10:22,,,,,,,,,
0:10:23,,,,,,,,,
0:10:24,,,,,,,,,
0:10:25,,,as,,,,,,
0:10:26,,,,as,,,,,
0:10:27,,,h,,5,,,,
0:10:28,af,,,h,,4,,,
0:10:29,,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,3
0:18:18,fs,,,,,,,,
0:18:19,,,,,,,,,
0:18:20,,fs,,,,,,,
0:18:21,,,,,,,,,
0:18:22,,,,,,,,,
0:18:23,,,,,,,,,
0:18:24,,,,,,,,,
0:18:25,,,,,,,,,
0:18:26,,,,,,,,,
0:18:27,,,,,,,,,
0:18:28,,,,,,,,,
0:18:29,ff,,,,,,,,
0:19:00,fs,ff,,,,,,,
0:19:01,,fs,,,,,,,
0:19:02,,,,,,,,,
0:19:03,,,,,,,,,
0:19:04,,,,,,,,,
0:19:05,,,,,,,,,
0:19:06,ff,,,,,,,,
0:19:07,as,ff,,,,,,,
0:19:08,,bs,,,,,,,
0:19:09,,,,,,,,,
0:19:10,,,,,,,,,
0:19:11,,,as,,,,,,
0:19:12,,,,,,,,,
0:19:13,af,,,,,,,,
0:19:14,,,af,,5,,,,
0:19:15,,,,,,,,,
0:19:16,,,,,,,,,
0:19:17,,,,,,,,,
0:19:18,,bf,,,,,,,
0:19:19,,bs,,,,,,,
0:19:20,,,,,,,,,
0:19:21,,,,,,,,,
0:19:22,,,,,,,,,
0:19:23,,,,,,,,,
0:19:24,,,,,,,,,
0:19:25,,,,,,,,,
0:19:26,bs,,,,,,,,
0:19:27,,bf,,,,,,,
0:19:28,,bs,,,,,,,
0:19:29,,,,,,,,,
0:20:00,,,,,,,,,
0:20:01,,,,,,,,,
0:20:02,,,,,,,,,
0:20:03,,,,,,,,,
0:20:04,bf,,,,,,,,
0:20:05,cs,,,,,,,,
0:20:06,,bf,,,,,,,
0:20:07,,,,,,,,,
0:20:08,,,,,,,,,
0:20:09,,,,,,,,,
0:20:10,,,,,,,,,
0:20:11,,,,,,,,,
0:20:12,,,,,,,,,
0:20:13,,fs,,,,,,,
0:20:14,,,,,,,,,
0:20:15,,,,,,,,,
0:20:16,,,,,,,,,
0:20:17,cf,,,,,,,,
0:20:18,,,,,,,,,
0:20:19,,,,,,,,,
0:20:20,bs,ff,,,,,,,
0:20:21,,,,,,,,,
0:20:22,,,,,,,,,
0:20:23,,fs,,,,,,,
0:20:24,,,,,,,,,
0:20:25,,,,,,,,,
0:20:26,,,,,,,,,
0:20:27,,,,,,,,,
0:20:28,,,,,,,,,
0:20:29,,,,,,,,,
0:21:00,,,,,,,,,
0:21:01,bf,,,,,,,,
0:21:02,bs,,,,,,,,
0:21:03,,,,,,,,,
0:21:04,,,,,,,,,
0:21:05,,,,,,,,,
0:21:06,bf,,,,,,,,
0:21:07,cs,,,,,,,,
0:21:08,,,,,,,,,
0:21:09,,,,,,,,,
0:21:10,,,,,,,,,
0:21:11,,ff,,,,,,,
0:21:12,,as,,,,,,,
0:21:13,,,,,,,,,
0:21:14,,,,,,,,,
0:21:15,,,,,,,,,
0:21:16,,,,,,,,,
0:21:17,,,,,,,,,
0:21:18,,,,,,,,,
0:21:19,,,,,,,,,
0:21:20,cf,,,as,,,,,
0:21:21,bs,,,,,,,,
0:21:22,,,,,,,,,
0:21:23,,af,,af,,5,,,
0:21:24,bf,,,,,,,,
0:21:25,bs,,,,,,,,
0:21:26,,,,,,,,,
0:21:27,,,,,,,,,
0:21:28,,,,,,,,,
0:21:29,,,,,,,,,
0:22:00,,fs,,,,,,,
0:22:01,,,,,,,,,
0:22:02,,,,,,,,,
0:22:03,,,,,,,,,
0:22:04,bf,,,,,,,,
0:22:05,bs,,,,,,,,
0:22:06,,,,,,,,,
0:22:07,,,,,,,,,
0:22:08,,,,,,,,,
0:22:09,,,,,,,,,
0:22:10,,ff,,,,,,,
0:22:11,,bs,,,,,,,
0:22:12,,,,,,,,,
0:22:13,,,,,,,,,
0:22:14,,,,,,,,,
0:22:15,bf,,,,,,,,
0:22:16,fs,,,,,,,,
0:22:17,,,,,,,,,
0:22:18,,,,,,,,,
0:22:19,,,,,,,,,
0:22:20,,,,,,,,,
0:22:21,,,,,,,,,
0:22:22,,,,,,,,,
0:22:23,,,,,,,,,
0:22:24,,,,,,,,,
0:22:25,ff,bf,,,,,,,
0:22:26,,bs,,,,,,,
0:22:27,,,,,,,,,
0:22:28,,,,,,,,,
0:22:29,,,,,,,,,
0:23:00,,,,,,,,,
0:23:01,,,,,,,,,
0:23:02,,,,,,,,,
0:23:03,,,,,,,,,
0:23:04,,,,,,,,,
0:23:05,,,,,,,,,
0:23:06,fs,,,,,,,,
0:23:07,,,,,,,,,
0:23:08,,,,,,,,,
0:23:09,,,,,,,,,
0:23:10,,,,,,,,,
0:23:11,,,,,,,,,
0:23:12,,,,,,,,,
0:23:13,,,,,,,,,
0:23:14,,,,,,,,,
0:23:15,,,,,,,,,
0:23:16,,,,,,,,,
0:23:17,,,,,,,,,
0:23:18,,,,,,,,,
0:23:19,,,,,,,,,
0:23:20,,bf,,,,,,,
0:23:21,,bs,,,,,,,
0:23:22,,,,,,,,,
0:23:23,ff,,,,,,,,
0:23:24,fs,,,,,,,,
0:23:25,,,,,,,,,
0:23:26,,,,,,,,,
0:23:27,,,,,,,,,
0:23:28,,,,,,,,,
0:23:29,,,,,,,,,
0:24:00,,,,,,,,,
0:24:01,,bf,,,,,,,
0:24:02,,bs,,,,,,,
0:24:03,,,,,,,,,
0:24:04,,,,,,,,,
0:24:05,,,,,,,,,
0:24:06,,,,,,,,,
0:24:07,,,,,,,,,
0:24:08,,,,,,,,,
0:24:09,,,,,,,,,
0:24:10,,,,,,,,,
0:24:11,,,,,,,,,
0:24:12,ff,,,,,,,,
0:24:13,fs,,,,,,,,
0:24:14,,,,,,,,,
0:24:15,,,,,,,,,
0:24:16,,,,,,,,,
0:24:17,,,,,,,,,
0:24:18,,,,,,,,,
0:24:19,,,,,,,,,
0:24:20,ff,,,,,,,,
0:24:21,as,,,,,,,,
0:24:22,,,,,,,,,
0:24:23,,bf,,,,,,,
0:24:24,,bs,,,,,,,
0:24:25,,,,,,,,,
0:24:26,,,,,,,,,
0:24:27,,,as,,,,,,
0:24:28,,,,,,,,,
0:24:29,,,,,,,,,
0:25:00,,,,,,,,,
0:25:01,af,,h,,4,,,,
0:25:02,,,,,,,,,
0:25:03,,,,,,,,,
0:25:04,,,,,,,,,
0:25:05,,,,,,,,,
0:25:06,,,,,,,,,
0:25:07,,bf,,,,,,,
0:25:08,,bs,,,,,,,
0:25:09,,,,,,,,,
0:25:10,,,,,,,,,
0:25:11,,,,,,,,,
0:25:12,,,,,,,,,
0:25:13,,,,,,,,,
0:25:14,,,,,,,,,
0:25:15,,,,,,,,,
0:25:16,,,,,,,,,
0:25:17,,,,,,,,,
0:25:18,,,,,,,,,
0:25:19,,,,,,,,,
0:25:20,,bf,,,,,,,
,,,,,,,a,1,
,,,,,,,,,4
0:36:03,fs,fs,,,,,,,
0:36:04,,,,,,,,,
0:36:05,,,,,,,,,
0:36:06,,,,,,,,,
0:36:07,,,,,,,,,
0:36:08,,,,,,,,,
0:36:09,,,,,,,,,
0:36:10,,,,,,,,,
0:36:11,,,,,,,,,
0:36:12,,,,,,,,,
0:36:13,ff,,,,,,,,
0:36:14,fs,,,,,,,,
0:36:15,,ff,,,,,,,
0:36:16,,as,,,,,,,
0:36:17,,,,,,,,,
0:36:18,,,,,,,,,
0:36:19,ff,,,,,,,,
0:36:20,as,,,,,,,,
0:36:21,,,,,,,,,
0:36:22,,,,,,,,,
0:36:23,,,,,,,,,
0:36:24,,,,,,,,,
0:36:25,,,,,,,,,
0:36:26,,,,,,,,,
0:36:27,af,,,,,,,,
0:36:28,,,,,,,,,
0:36:29,,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,5
0:47:04,fs,,,,,,,,
0:47:05,,,,,,,,,
0:47:06,,fs,,,,,,,
0:47:07,,,,,,,,,
0:47:08,,,,,,,,,
0:47:09,,,,,,,,,
0:47:10,,,,,,,,,
0:47:11,,,,,,,,,
0:47:12,,,,,,,,,
0:47:13,,,,,,,,,
0:47:14,,,,,,,,,
0:47:15,ff,,,,,,,,
0:47:16,fs,ff,,,,,,,
0:47:17,,as,,,,,,,
0:47:18,,,,,,,,,
0:47:19,,,,,,,,,
0:47:20,,,,,,,,,
0:47:21,,,,,,,,,
0:47:22,,,,,,,,,
0:47:23,,,,,,,,,
0:47:24,ff,,,,,,,,
0:47:25,bs,,,,,,,,
0:47:26,,,,,,,,,
0:47:27,,,,,,,,,
0:47:28,,,,,,,,,
0:47:29,,,,,,,,,
0:48:00,,af,,,,,,,
0:48:01,,,,,,,,,
0:48:02,,,,,,,,,
0:48:03,,,,,,,,,
0:48:04,bf,,,,,,,,
0:48:05,bs,,,,,,,,
0:48:06,,bs,,,,,,,
0:48:07,,,,,,,,,
0:48:08,,,,,,,,,
0:48:09,,,,,,,,,
0:48:10,,,,,,,,,
0:48:11,,,,,,,,,
0:48:12,,,,,,,,,
0:48:13,,bf,,,,,,,
0:48:14,,bs,,,,,,,
0:48:15,,,,,,,,,
0:48:16,,,,,,,,,
0:48:17,,,,,,,,,
0:48:18,,,,,,,,,
0:48:19,,bf,,,,,,,
0:48:20,,fs,,,,,,,
0:48:21,,,,,,,,,
0:48:22,,,,,,,,,
0:48:23,bf,,,,,,,,
0:48:24,fs,,,,,,,,
0:48:25,,,,,,,,,
0:48:26,,,,,,,,,
0:48:27,,,,,,,,,
0:48:28,,ff,,,,,,,
0:48:29,,bs,,,,,,,
0:49:00,,,,,,,,,
0:49:01,,,,,,,,,
0:49:02,,,,,,,,,
0:49:03,,,,,,,,,
0:49:04,,,,,,,,,
0:49:05,,,,,,,,,
0:49:06,,,,,,,,,
0:49:07,,,,,,,,,
0:49:08,ff,,,,,,,,
0:49:09,fs,bf,,,,,,,
0:49:10,,bs,,,,,,,
0:49:11,,,,,,,,,
0:49:12,,,,,,,,,
0:49:13,,,,,,,,,
0:49:14,,,,,,,,,
0:49:15,,,,,,,,,
0:49:16,,,,,,,,,
0:49:17,,,,,,,,,
0:49:18,,,,,,,,,
0:49:19,,,,,,,,,
0:49:20,,bf,,,,,,,
0:49:21,,bs,,,,,,,
0:49:22,,,,,,,,,
0:49:23,,,,,,,,,
0:49:24,,,,,,,,,
0:49:25,,,,,,,,,
0:49:26,ff,,,,,,,,
0:49:27,fs,,,,,,,,
0:49:28,,,,,,,,,
0:49:29,,,,,,,,,
0:50:00,,,,,,,,,
0:50:01,,,,,,,,,
0:50:02,,,,,,,,,
0:50:03,,bf,,,,,,,
0:50:04,,bs,,,,,,,
0:50:05,,,,,,,,,
0:50:06,,,,,,,,,
0:50:07,,,,,,,,,
0:50:08,,,,,,,,,
0:50:09,,,,,,,,,
0:50:10,ff,,,,,,,,
0:50:11,fs,,,,,,,,
0:50:12,,,,,,,,,
0:50:13,,,,,,,,,
0:50:14,,,,,,,,,
0:50:15,,,,,,,,,
0:50:16,,,,,,,,,
0:50:17,,,,,,,,,
0:50:18,,,,,,,,,
0:50:19,,,,,,,,,
0:50:20,,bf,,,,,,,
0:50:21,,bs,,,,,,,
0:50:22,,,,,,,,,
0:50:23,,,,,,,,,
0:50:24,,,,,,,,,
0:50:25,,,,,,,,,
0:50:26,ff,,,,,,,,
0:50:27,fs,,,,,,,,
0:50:28,,,,,,,,,
0:50:29,,,,,,,,,
0:51:00,,,,,,,,,
0:51:01,,,,,,,,,
0:51:02,,,,,,,,,
0:51:03,,,,,,,,,
0:51:04,,,,,,,,,
0:51:05,,,,,,,,,
0:51:06,,,,,,,,,
0:51:07,,,,,,,,,
0:51:08,ff,bf,,,,,,,
0:51:09,fs,bs,,,,,,,
0:51:10,,,,,,,,,
0:51:11,,,,,,,,,
0:51:12,,,,,,,,,
0:51:13,,,,,,,,,
0:51:14,,,,,,,,,
0:51:15,,,,,,,,,
0:51:16,,,,,,,,,
0:51:17,,,,,,,,,
0:51:18,,bf,,,,,,,
0:51:19,,bs,,,,,,,
0:51:20,,,,,,,,,
0:51:21,,,,,,,,,
0:51:22,,,,,,,,,
0:51:23,ff,,,,,,,,
0:51:24,as,,,,,,,,
0:51:25,,,,,,,,,
0:51:26,,,,,,,,,
0:51:27,,,,,,,,,
0:51:28,,,,,,,,,
0:51:29,,,,,,,,,
0:52:00,,,,,,,,,
0:52:01,,,,,,,,,
0:52:02,,bf,,,,,,,
0:52:03,,bs,,,,,,,
0:52:04,,,,,,,,,
0:52:05,,,,,,,,,
0:52:06,,,,,,,,,
0:52:07,af,,,,,,,,
0:52:08,,,,,,,,,
0:52:09,,,,,,,,,
0:52:10,,,,,,,,,
0:52:11,,,,,,,,,
0:52:12,,,,,,,,,
0:52:13,,,,,,,,,
0:52:14,,bf,,,,,,,
,,,,,,,a,1,
,,,,,,,,,6
1:04:29,fs,fs,,,,,,,
1:05:00,,,,,,,,,
1:05:01,,,,,,,,,
1:05:02,,,,,,,,,
1:05:03,,,,,,,,,
1:05:04,,,,,,,,,
1:05:05,,,,,,,,,
1:05:06,,,,,,,,,
1:05:07,,,,,,,,,
1:05:08,,,,,,,,,
1:05:09,,,,,,,,,
1:05:10,ff,ff,,,,,,,
1:05:11,fs,fs,,,,,,,
1:05:12,,,,,,,,,
1:05:13,,,,,,,,,
1:05:14,,,,,,,,,
1:05:15,ff,,,,,,,,
1:05:16,bs,,,,,,,,
1:05:17,,ff,,,,,,,
1:05:18,,as,,,,,,,
1:05:19,,,,,,,,,
1:05:20,,,,,,,,,
1:05:21,,,,,,,,,
1:05:22,,,,,,,,,
1:05:23,,,,,,,,,
1:05:24,,,,,,,,,
1:05:25,,,,,,,,,
1:05:26,,,,,,,,,
1:05:27,,,,,,,,,
1:05:28,,,,,,,,,
1:05:29,,,,,,,,,
1:06:00,,,,,,,,,
1:06:01,,,,,,,,,
1:06:02,,,,,,,,,
1:06:03,bf,af,,,,,,,
1:06:04,bs,,,,,,,,
1:06:05,,,,,,,,,
1:06:06,,bs,,,,,,,
1:06:07,,,,,,,,,
1:06:08,,,,,,,,,
1:06:09,,,,,,,,,
1:06:10,,,,,,,,,
1:06:11,,,,,,,,,
1:06:12,,,,,,,,,
1:06:13,,,,,,,,,
1:06:14,,,,,,,,,
1:06:15,,,,,,,,,
1:06:16,,,,,,,,,
1:06:17,,,,,,,,,
1:06:18,,,,,,,,,
1:06:19,,,,,,,,,
1:06:20,,,,,,,,,
1:06:21,bf,,,,,,,,
1:06:22,,,,,,,,,
1:06:23,,bf,,,,,,,
,,,,,,,a,2,
,,,,,,,,,7
1:16:07,fs,fs,,,,,,,
1:16:08,,,,,,,,,
1:16:09,,,,,,,,,
1:16:10,,,,,,,,,
1:16:11,,,,,,,,,
1:16:12,,,,,,,,,
1:16:13,,,,,,,,,
1:16:14,,,,,,,,,
1:16:15,,,,,,,,,
1:16:16,,,,,,,,,
1:16:17,,,,,,,,,
1:16:18,,,,,,,,,
1:16:19,ff,ff,,,,,,,
1:16:20,fs,fs,,,,,,,
1:16:21,,,,,,,,,
1:16:22,,,,,,,,,
1:16:23,,,,,,,,,
1:16:24,,,,,,,,,
1:16:25,,,,,,,,,
1:16:26,,,,,,,,,
1:16:27,ff,,,,,,,,
1:16:28,bs,ff,,,,,,,
1:16:29,,bs,,,,,,,
1:17:00,,,,,,,,,
1:17:01,,,,,,,,,
1:17:02,,,,,,,,,
1:17:03,,,,,,,,,
1:17:04,,,,,,,,,
1:17:05,,,,,,,,,
1:17:06,,,,,,,,,
1:17:07,bf,,,,,,,,
1:17:08,fs,,,,,,,,
1:17:09,,,,,,,,,
1:17:10,,,,,,,,,
1:17:11,,,,,,,,,
1:17:12,,,,,,,,,
1:17:13,,bf,,,,,,,
1:17:14,,fs,,,,,,,
1:17:15,,,,,,,,,
1:17:16,,,,,,,,,
1:17:17,,,,,,,,,
1:17:18,,,,,,,,,
1:17:19,ff,,,,,,,,
1:17:20,bs,,,,,,,,
1:17:21,,,,,,,,,
1:17:22,,,,,,,,,
1:17:23,,,,,,,,,
1:17:24,,ff,,,,,,,
1:17:25,,fs,,,,,,,
1:17:26,,,,,,,,,
1:17:27,,,,,,,,,
1:17:28,bf,,,,,,,,
1:17:29,bs,,,,,,,,
1:18:00,,,,,,,,,
1:18:01,,,,,,,,,
1:18:02,,,,,,,,,
1:18:03,,,,,,,,,
1:18:04,,,,,,,,,
1:18:05,,,,,,,,,
1:18:06,,,,,,,,,
1:18:07,bf,,,,,,,,
1:18:08,bs,,,,,,,,
1:18:09,,,,,,,,,
1:18:10,,,,,,,,,
1:18:11,,,,,,,,,
1:18:12,,ff,,,,,,,
1:18:13,,fs,,,,,,,
1:18:14,,,,,,,,,
1:18:15,,,,,,,,,
1:18:16,,,,,,,,,
1:18:17,,,,,,,,,
1:18:18,bf,,,,,,,,
1:18:19,bs,,,,,,,,
1:18:20,,,,,,,,,
1:18:21,,,,,,,,,
1:18:22,,,,,,,,,
1:18:23,,,,,,,,,
1:18:24,,ff,,,,,,,
1:18:25,,as,,,,,,,
1:18:26,,,,,,,,,
1:18:27,,,,,,,,,
1:18:28,bf,,,,,,,,
1:18:29,bs,,,,,,,,
1:19:00,,,,,,,,,
1:19:01,,,,,,,,,
1:19:02,,,,,,,,,
1:19:03,,,,,,,,,
1:19:04,,,,,,,,,
1:19:05,,,,,,,,,
1:19:06,,,,,,,,,
1:19:07,,,,,,,,,
1:19:08,,,,,,,,,
1:19:09,,,,,,,,,
1:19:10,,,,,,,,,
1:19:11,,,,,,,,,
1:19:12,,,,,,,,,
1:19:13,,af,,,,,,,
1:19:14,bf,,,,,,,,
,,,,,,,a,2,
,,,,,,,,,8
1:32:08,fs,fs,,,,,,,
1:32:09,,,,,,,,,
1:32:10,,,,,,,,,
1:32:11,,,,,,,,,
1:32:12,,,,,,,,,
1:32:13,,,,,,,,,
1:32:14,,,,,,,,,
1:32:15,,,,,,,,,
1:32:16,,,,,,,,,
1:32:17,,,,,,,,,
1:32:18,,,,,,,,,
1:32:19,,ff,,,,,,,
1:32:20,ff,as,,,,,,,
1:32:21,as,,,,,,,,
1:32:22,,,,,,,,,
1:32:23,,,,,,,,,
1:32:24,,,,,,,,,
1:32:25,,,,,,,,,
1:32:26,,,,,,,,,
1:32:27,,,,,,,,,
1:32:28,,,,,,,,,
1:32:29,,,,,,,,,
1:33:00,,,,,,,,,
