time,foot1,foot2,hand1,hand2,pos1,pos2,result,score,bout
1:33:01,,,,,,,,,
1:33:02,,,,,,,,,
1:33:03,,af,,,,,,,
1:33:04,af,,,,,,,,
,,,,,,,b,,
,,,,,,,,,9
1:42:23,fs,,,,,,,,
1:42:24,,fs,,,,,,,
1:42:25,,,,,,,,,
1:42:26,,,,,,,,,
1:42:27,,,,,,,,,
1:42:28,,,,,,,,,
1:42:29,,,,,,,,,
1:43:00,,,,,,,,,
1:43:01,,,,,,,,,
1:43:02,,,,,,,,,
1:43:03,,,,,,,,,
1:43:04,ff,,,,,,,,
1:43:05,fs,,,,,,,,
1:43:06,,ff,,,,,,,
1:43:07,,as,,,,,,,
1:43:08,,,,,,,,,
1:43:09,,,,,,,,,
1:43:10,,,,,,,,,
1:43:11,ff,,,,,,,,
1:43:12,as,,,,,,,,
1:43:13,,,,,,,,,
1:43:14,,,,,,,,,
1:43:15,,,,,,,,,
1:43:16,,,,,,,,,
1:43:17,,,,,,,,,
1:43:18,,,,,,,,,
1:43:19,af,,,,,,,,
1:43:20,,,,,,,,,
1:43:21,,af,,,,,,,
,,,,,,,a,1,
,,,,,,,,,10
2:01:24,fs,fs,,,,,,,
2:01:25,,,,,,,,,
2:01:26,,,,,,,,,
2:01:27,,,,,,,,,
2:01:28,,,,,,,,,
2:01:29,,,,,,,,,
2:02:00,,,,,,,,,
2:02:01,,,,,,,,,
2:02:02,,,,,,,,,
2:02:03,,,,,,,,,
2:02:04,ff,ff,,,,,,,
2:02:05,fs,as,,,,,,,
2:02:06,,,,,,,,,
2:02:07,,,,,,,,,
2:02:08,,,,,,,,,
2:02:09,,,,,,,,,
2:02:10,,,,,,,,,
2:02:11,ff,,,,,,,,
2:02:12,as,,,,,,,,
2:02:13,,,,,,,,,
2:02:14,,,,,,,,,
2:02:15,,,,,,,,,
2:02:16,,,,,,,,,
2:02:17,,,,,,,,,
2:02:18,,,,,,,,,
2:02:19,af,af,,,,,,,
,,,,,,,a,2,
,,,,,,,,,11
2:26:27,fs,fs,,,,,,,
2:26:28,,,,,,,,,
2:26:29,,,,,,,,,
2:27:00,,,,,,,,,
2:27:01,,,,,,,,,
2:27:02,,,,,,,,,
2:27:03,,,,,,,,,
2:27:04,,,,,,,,,
2:27:05,,,,,,,,,
2:27:06,,,,,,,,,
2:27:07,,,,,,,,,
2:27:08,ff,,,,,,,,
2:27:09,fs,ff,,,,,,,
2:27:10,,as,,,,,,,
2:27:11,,,,,,,,,
2:27:12,,,,,,,,,
2:27:13,,,,,,,,,
2:27:14,ff,,,,,,,,
2:27:15,as,,,,,,,,
2:27:16,,,,,,,,,
2:27:17,,,,,,,,,
2:27:18,,,,,,,,,
2:27:19,,,,,,,,,
2:27:20,,,,,,,,,
2:27:21,,,,,,,,,
2:27:22,af,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,12
2:42:21,fs,fs,,,,,,,
2:42:22,,,,,,,,,
2:42:23,,,,,,,,,
2:42:24,,,,,,,,,
2:42:25,,,,,,,,,
2:42:26,,,,,,,,,
2:42:27,,,,,,,,,
2:42:28,,,,,,,,,
2:42:29,,,,,,,,,
2:43:00,,,,,,,,,
2:43:01,,,,,,,,,
2:43:02,ff,ff,,,,,,,
2:43:03,fs,fs,,,,,,,
2:43:04,,,,,,,,,
2:43:05,,,,,,,,,
2:43:06,,,,,,,,,
2:43:07,,,,,,,,,
2:43:08,,,,,,,,,
2:43:09,,,,,,,,,
2:43:10,,,,,,,,,
2:43:11,ff,ff,,,,,,,
2:43:12,bs,as,,,,,,,
2:43:13,,,,,,,,,
2:43:14,,,,,,,,,
2:43:15,,,,,,,,,
2:43:16,,,,,,,,,
2:43:17,,,,,,,,,
2:43:18,,,,,,,,,
2:43:19,,,,,,,,,
2:43:20,,,,,,,,,
2:43:21,,,,,,,,,
2:43:22,,,,,,,,,
2:43:23,,,,,,,,,
2:43:24,bf,,,,,,,,
2:43:25,bs,af,,,,,,,
2:43:26,,,,,,,,,
2:43:27,,,,,,,,,
2:43:28,,,,,,,,,
2:43:29,,,,,,,,,
2:44:00,,,,,,,,,
2:44:01,,,,,,,,,
2:44:02,,,,,,,,,
2:44:03,bf,,,,,,,,
,,,,,,,a,1,
,,,,,,,,,13
3:10:27,fs,fs,,,,,,,
3:10:28,,,,,,,,,
3:10:29,,,,,,,,,
3:11:00,,,,,,,,,
3:11:01,,,,,,,,,
3:11:02,,,,,,,,,
3:11:03,,,,,,,,,
3:11:04,,,,,,,,,
3:11:05,,,,,,,,,
3:11:06,,,,,,,,,
3:11:07,,,,,,,,,
3:11:08,,ff,,,,,,,
3:11:09,ff,fs,,,,,,,
3:11:10,fs,,,,,,,,
3:11:11,,,,,,,,,
3:11:12,,,,,,,,,
3:11:13,,,,,,,,,
3:11:14,,,,,,,,,
3:11:15,,,,,,,,,
3:11:16,,,,,,,,,
3:11:17,ff,ff,,,,,,,
3:11:18,as,as,,,,,,,
3:11:19,,,,,,,,,
3:11:20,,,,,,,,,
3:11:21,,,,,,,,,
3:11:22,,,,,,,,,
3:11:23,,,,,,,,,
3:11:24,af,,,,,,,,
3:11:25,,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,14
3:20:01,fs,fs,,,,,,,
3:20:02,,,,,,,,,
3:20:03,,,,,,,,,
3:20:04,,,,,,,,,
3:20:05,,,,,,,,,
3:20:06,,,,,,,,,
3:20:07,,,,,,,,,
3:20:08,,,,,,,,,
3:20:09,,,,,,,,,
3:20:10,ff,,,,,,,,
3:20:11,fs,ff,,,,,,,
3:20:12,,fs,,,,,,,
3:20:13,,,,,,,,,
3:20:14,,,,,,,,,
3:20:15,,,,,,,,,
3:20:16,,,,,,,,,
3:20:17,ff,,,,,,,,
3:20:18,as,,,,,,,,
3:20:19,,,,,,,,,
3:20:20,,,,,,,,,
3:20:21,,,,,,,,,
3:20:22,,ff,,,,,,,
3:20:23,,bs,,,,,,,
3:20:24,,,,,,,,,
3:20:25,,,,,,,,,
3:20:26,,,,,,,,,
3:20:27,af,,,,,,,,
3:20:28,bs,,,,,,,,
3:20:29,,bf,,,,,,,
3:21:00,,bs,,,,,,,
3:21:01,,,,,,,,,
3:21:02,,,,,,,,,
3:21:03,,,,,,,,,
3:21:04,,,,,,,,,
3:21:05,,,,,,,,,
3:21:06,,,,,,,,,
3:21:07,,,,,,,,,
3:21:08,,,,,,,,,
3:21:09,,,,,,,,,
3:21:10,bf,bf,,,,,,,
3:21:11,bs,fs,,,,,,,
3:21:12,,,,,,,,,
3:21:13,,,,,,,,,
3:21:14,,,,,,,,,
3:21:15,,,,,,,,,
3:21:16,,,,,,,,,
3:21:17,,,,,,,,,
3:21:18,,ff,,,,,,,
3:21:19,,fs,,,,,,,
3:21:20,bf,,,,,,,,
3:21:21,bs,,,,,,,,
3:21:22,,,,,,,,,
3:21:23,,,,,,,,,
3:21:24,,,,,,,,,
3:21:25,,,,,,,,,
3:21:26,,,,,,,,,
3:21:27,,,,,,,,,
3:21:28,,,,,,,,,
3:21:29,,,,,,,,,
3:22:00,,,,,,,,,
3:22:01,,,,,,,,,
3:22:02,,ff,,,,,,,
3:22:03,,fs,,,,,,,
3:22:04,,,,,,,,,
3:22:05,,,,,,,,,
3:22:06,,,,,,,,,
3:22:07,,,,,,,,,
3:22:08,,,,,,,,,
3:22:09,,,,,,,,,
3:22:10,bf,,,,,,,,
3:22:11,bs,,,,,,,,
3:22:12,,,,,,,,,
3:22:13,,,,,,,,,
3:22:14,,,,,,,,,
3:22:15,,,,,,,,,
3:22:16,,,,,,,,,
3:22:17,,,,,,,,,
3:22:18,,,,,,,,,
3:22:19,,ff,,,,,,,
3:22:20,,fs,,,,,,,
3:22:21,,,,,,,,,
3:22:22,,,,,,,,,
3:22:23,,,,,,,,,
3:22:24,,,,,,,,,
3:22:25,,,,,,,,,
3:22:26,,,,,,,,,
3:22:27,bf,ff,,,,,,,
3:22:28,bs,fs,,,,,,,
3:22:29,,,,,,,,,
3:23:00,,,,,,,,,
3:23:01,,,,,,,,,
3:23:02,,,,,,,,,
3:23:03,,,,,,,,,
3:23:04,,,,,,,,,
3:23:05,,,,,,,,,
3:23:06,,,,,,,,,
3:23:07,,,,,,,,,
3:23:08,,,,,,,,,
3:23:09,,,,,,,,,
3:23:10,,,,,,,,,
3:23:11,bf,,,,,,,,
3:23:12,bs,,,,,,,,
3:23:13,,,,,,,,,
3:23:14,,,,,,,,,
3:23:15,,,,,,,,,
3:23:16,,,,,,,,,
3:23:17,,ff,,,,,,,
3:23:18,,fs,,,,,,,
3:23:19,,,,,,,,,
3:23:20,,,,,,,,,
3:23:21,,,,,,,,,
3:23:22,,,,,,,,,
3:23:23,,,,,,,,,
3:23:24,,,,,,,,,
3:23:25,,,,,,,,,
3:23:26,,ff,,,,,,,
3:23:27,,fs,,,,,,,
3:23:28,,,,,,,,,
3:23:29,,,,,,,,,
3:24:00,bf,,,,,,,,
3:24:01,bs,,,,,,,,
3:24:02,,,,,,,,,
3:24:03,,,,,,,,,
3:24:04,,,,,,,,,
3:24:05,,,,,,,,,
3:24:06,,,,,,,,,
3:24:07,,,,,,,,,
3:24:08,,ff,,,,,,,
,,,,,,,a,2,
,,,,,,,,,15
3:37:07,fs,fs,,,,,,,
3:37:08,,,,,,,,,
3:37:09,,,,,,,,,
3:37:10,,,,,,,,,
3:37:11,,,,,,,,,
3:37:12,,,,,,,,,
3:37:13,,,,,,,,,
3:37:14,,,,,,,,,
3:37:15,,,,,,,,,
3:37:16,,,,,,,,,
3:37:17,,,,,,,,,
3:37:18,ff,ff,,,,,,,
3:37:19,fs,as,,,,,,,
3:37:20,,,,,,,,,
3:37:21,,,,,,,,,
3:37:22,,,,,,,,,
3:37:23,,,,,,,,,
3:37:24,ff,,,,,,,,
3:37:25,as,,,,,,,,
3:37:26,,,,,,,,,
3:37:27,,,,,,,,,
3:37:28,,,,,,,,,
3:37:29,,,,,,,,,
3:38:00,,,,,,,,,
3:38:01,,,,,,,,,
3:38:02,,,,,,,,,
3:38:03,af,,,,,,,,
3:38:04,,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,16
3:46:29,fs,fs,,,,,,,
3:47:00,,,,,,,,,
3:47:01,,,,,,,,,
3:47:02,,,,,,,,,
3:47:03,,,,,,,,,
3:47:04,,,,,,,,,
3:47:05,,,,,,,,,
3:47:06,,,,,,,,,
3:47:07,,,,,,,,,
3:47:08,,,,,,,,,
3:47:09,,,,,,,,,
3:47:10,ff,ff,,,,,,,
3:47:11,fs,as,,,,,,,
3:47:12,,,,,,,,,
3:47:13,,,,,,,,,
3:47:14,,,,,,,,,
3:47:15,,,,,,,,,
3:47:16,,,,,,,,,
3:47:17,ff,,,,,,,,
3:47:18,as,,,,,,,,
3:47:19,,,,,,,,,
3:47:20,,,,,,,,,
3:47:21,,,,,,,,,
3:47:22,,,,,,,,,
3:47:23,,,,,,,,,
3:47:24,,,,,,,,,
3:47:25,af,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,17
4:00:18,fs,fs,,,,,,,
4:00:19,,,,,,,,,
4:00:20,,,,,,,,,
4:00:21,,,,,,,,,
4:00:22,,,,,,,,,
4:00:23,,,,,,,,,
4:00:24,,,,,,,,,
4:00:25,,,,,,,,,
4:00:26,,,,,,,,,
4:00:27,,,,,,,,,
4:00:28,,,,,,,,,
4:00:29,ff,ff,,,,,,,
4:01:00,fs,as,,,,,,,
4:01:01,,,,,,,,,
4:01:02,,,,,,,,,
4:01:03,,,,,,,,,
4:01:04,,,,,,,,,
4:01:05,,,,,,,,,
4:01:06,,,,,,,,,
4:01:07,,,,,,,,,
4:01:08,,,,,,,,,
4:01:09,,,,,,,,,
4:01:10,ff,,,,,,,,
4:01:11,bs,,,,,,,,
4:01:12,,,,,,,,,
4:01:13,,af,,,,,,,
4:01:14,,,,,,,,,
4:01:15,,,,,,,,,
4:01:16,,,,,,,,,
4:01:17,,,,,,,,,
4:01:18,,,,,,,,,
4:01:19,,,,,,,,,
4:01:20,,,,,,,,,
4:01:21,bf,,,,,,,,
,,,,,,,a,1,
,,,,,,,,,18
4:12:16,fs,fs,,,,,,,
4:12:17,,,,,,,,,
4:12:18,,,,,,,,,
4:12:19,,,,,,,,,
4:12:20,,,,,,,,,
4:12:21,,,,,,,,,
4:12:22,,,,,,,,,
4:12:23,,,,,,,,,
4:12:24,,,,,,,,,
4:12:25,,,,,,,,,
4:12:26,ff,,,,,,,,
4:12:27,fs,ff,,,,,,,
4:12:28,,as,,,,,,,
4:12:29,,,,,,,,,
4:13:00,,,,,,,,,
4:13:01,,,,,,,,,
4:13:02,,,,,,,,,
4:13:03,,,,,,,,,
4:13:04,ff,,,,,,,,
4:13:05,as,,,,,,,,
4:13:06,,,,,,,,,
4:13:07,,,,,,,,,
4:13:08,,,,,,,,,
4:13:09,,,,,,,,,
4:13:10,,,,,,,,,
4:13:11,,,,,,,,,
4:13:12,,,,,,,,,
4:13:13,af,,,,,,,,
4:13:14,,,,,,,,,
4:13:15,,af,,,,,,,
,,,,,,,a,2,
,,,,,,,,,19
4:25:14,fs,fs,,,,,,,
4:25:15,,,,,,,,,
4:25:16,,,,,,,,,
4:25:17,,,,,,,,,
4:25:18,,,,,,,,,
4:25:19,,,,,,,,,
4:25:20,,,,,,,,,
4:25:21,,,,,,,,,
4:25:22,,,,,,,,,
4:25:23,,,,,,,,,
4:25:24,ff,,,,,,,,
4:25:25,fs,ff,,,,,,,
4:25:26,,as,,,,,,,
4:25:27,,,,,,,,,
4:25:28,,,,,,,,,
4:25:29,,,,,,,,,
4:26:00,,,,,,,,,
4:26:01,,,,,,,,,
4:26:02,,,,,,,,,
4:26:03,,,,,,,,,
4:26:04,ff,,,,,,,,
4:26:05,as,,,,,,,,
4:26:06,,,,,,,,,
4:26:07,,,,,,,,,
4:26:08,,,,,,,,,
4:26:09,,,,,,,,,
4:26:10,,,,,,,,,
4:26:11,,,,,,,,,
4:26:12,af,af,,,,,,,
,,,,,,,a,2,
,,,,,,,,,20
4:44:16,fs,,,,,,,,
4:44:17,,fs,,,,,,,
4:44:18,,,,,,,,,
4:44:19,,,,,,,,,
4:44:20,,,,,,,,,
4:44:21,,,,,,,,,
4:44:22,,,,,,,,,
4:44:23,,,,,,,,,
4:44:24,,,,,,,,,
4:44:25,,,,,,,,,
4:44:26,ff,,,,,,,,
4:44:27,fs,ff,,,,,,,
4:44:28,,fs,,,,,,,
4:44:29,,,,,,,,,
4:45:00,,,,,,,,,
4:45:01,,,,,,,,,
4:45:02,,,,,,,,,
4:45:03,ff,,,,,,,,
4:45:04,as,ff,,,,,,,
4:45:05,,bs,,,,,,,
4:45:06,,,,,,,,,
4:45:07,,,,,,,,,
4:45:08,,,,,,,,,
4:45:09,,,,,,,,,
4:45:10,,,,,,,,,
4:45:11,,,,,,,,,
4:45:12,af,,,,,,,,
4:45:13,,,,,,,,,
4:45:14,,,,,,,,,
4:45:15,,,,,,,,,
4:45:16,,,,,,,,,
4:45:17,,bf,,,,,,,
,,,,,,,a,2,
,,,,,,,,,21
5:09:29,fs,fs,,,,,,,
5:10:00,,,,,,,,,
5:10:01,,,,,,,,,
5:10:02,,,,,,,,,
5:10:03,,,,,,,,,
5:10:04,,,,,,,,,
5:10:05,,,,,,,,,
5:10:06,,,,,,,,,
5:10:07,,,,,,,,,
5:10:08,,,,,,,,,
5:10:09,,,,,,,,,
5:10:10,ff,,,,,,,,
5:10:11,fs,ff,,,,,,,
5:10:12,,fs,,,,,,,
5:10:13,,,,,,,,,
5:10:14,,,,,,,,,
5:10:15,,,,,,,,,
5:10:16,,,,,,,,,
5:10:17,,,,,,,,,
5:10:18,,,,,,,,,
5:10:19,,,,,,,,,
5:10:20,ff,,,,,,,,
5:10:21,as,,,,,,,,
5:10:22,,,,,,,,,
5:10:23,,,,,,,,,
5:10:24,,,,,,,,,
5:10:25,,ff,,,,,,,
5:10:26,,bs,,,,,,,
5:10:27,,,,,,,,,
5:10:28,,,,,,,,,
5:10:29,,,,,,,,,
5:11:00,,,,,,,,,
5:11:01,af,,,,,,,,
5:11:02,,,,,,,,,
5:11:03,,bf,,,,,,,
,,,,,,,a,1,
,,,,,,,,,22
5:21:27,fs,fs,,,,,,,
5:21:28,,,,,,,,,
5:21:29,,,,,,,,,
5:22:00,,,,,,,,,
5:22:01,,,,,,,,,
5:22:02,,,,,,,,,
5:22:03,,,,,,,,,
5:22:04,,,,,,,,,
5:22:05,,,,,,,,,
5:22:06,,ff,,,,,,,
5:22:07,ff,as,,,,,,,
5:22:08,fs,,,,,,,,
5:22:09,,,,,,,,,
5:22:10,,,,,,,,,
5:22:11,,,,,,,,,
5:22:12,,,,,,,,,
5:22:13,,,,,,,,,
5:22:14,,,,,,,,,
5:22:15,,,,,,,,,
5:22:16,,,,,,,,,
5:22:17,ff,,,,,,,,
5:22:18,bs,,,,,,,,
5:22:19,,,,,,,,,
5:22:20,,,,,,,,,
5:22:21,,,,,,,,,
5:22:22,,af,,,,,,,
5:22:23,,,,,,,,,
5:22:24,,,,,,,,,
5:22:25,,,,,,,,,
5:22:26,,,,,,,,,
5:22:27,,,,,,,,,
5:22:28,bf,,,,,,,,
,,,,,,,a,2,
,,,,,,,,,23
5:29:00,fs,,,,,,,,
5:29:01,,fs,,,,,,,
5:29:02,,,,,,,,,
5:29:03,,,,,,,,,
5:29:04,,,,,,,,,
5:29:05,,,,,,,,,
5:29:06,,,,,,,,,
5:29:07,,,,,,,,,
5:29:08,,,,,,,,,
5:29:09,ff,,,,,,,,
5:29:10,fs,,,,,,,,
5:29:11,,,,,,,,,
5:29:12,,,,,,,,,
5:29:13,,,,,,,,,
5:29:14,,ff,,,,,,,
5:29:15,,as,,,,,,,
5:29:16,,,,,,,,,
5:29:17,,,,,,,,,
5:29:18,,,,,,,,,
5:29:19,,,,,,,,,
5:29:20,ff,,,,,,,,
5:29:21,bs,,,,,,,,
5:29:22,,,,,,,,,
5:29:23,,,,,,,,,
5:29:24,,,,,,,,,
5:29:25,,,,,,,,,
5:29:26,,,,,,,,,
5:29:27,,af,,,,,,,
5:29:28,,,,,,,,,
5:29:29,,,,,,,,,
5:30:00,,,,,,,,,
5:30:01,,,,,,,,,
5:30:02,,,,,,,,,
5:30:03,,,,,,,,,
5:30:04,,,,,,,,,
5:30:05,,,,,,,,,
5:30:06,bf,,,,,,,,
,,,,,,,a,1,
,,,,,,,,,24
5:39:29,fs,fs,,,,,,,
5:40:00,,,,,,,,,
5:40:01,,,,,,,,,
5:40:02,,,,,,,,,
5:40:03,,,,,,,,,
5:40:04,,,,,,,,,
5:40:05,,ff,,,,,,,
5:40:06,ff,fs,,,,,,,
5:40:07,fs,,,,,,,,
5:40:08,,,,,,,,,
5:40:09,,,,,,,,,
5:40:10,,,,,,,,,
5:40:11,,,,,,,,,
5:40:12,,ff,,,,,,,
5:40:13,,as,,,,,,,
5:40:14,ff,,,,,,,,
5:40:15,as,,,,,,,,
5:40:16,,,,,,,,,
5:40:17,,,,,,,,,
5:40:18,,,,,,,,,
5:40:19,,,,,,,,,
5:40:20,,,,,,,,,
5:40:21,,,,,,,,,
5:40:22,af,,,,,,,,
5:40:23,,,,,,,,,
5:40:24,,af,,,,,,,
,,,,,,,a,1,
,,,,,,,,,25
5:50:08,fs,fs,,,,,,,
5:50:09,,,,,,,,,
5:50:10,,,,,,,,,
5:50:11,,,,,,,,,
5:50:12,,,,,,,,,
5:50:13,,,,,,,,,
5:50:14,,,,,,,,,
5:50:15,,,,,,,,,
5:50:16,,,,,,,,,
5:50:17,,,,,,,,,
5:50:18,ff,ff,,,,,,,
5:50:19,as,as,,,,,,,
5:50:20,,,,,,,,,
5:50:21,,,,,,,,,
5:50:22,,,,,,,,,
5:50:23,,,,,,,,,
5:50:24,,,,,,,,,
5:50:25,,,,,,,,,
5:50:26,,,,,,,,,
5:50:27,,,,,,,,,
5:50:28,,,,,,,,,
5:50:29,af,,,,,,,,
5:51:00,,,,,,,,,
5:51:01,,,,,,,,,
5:51:02,,,,,,,,,
5:51:03,,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,26
