time,foot1,foot2,hand1,hand2,pos1,pos2,result,score,bout
5:59:22,fs,fs,,,,,,,
5:59:23,,,,,,,,,
5:59:24,,,,,,,,,
5:59:25,,,,,,,,,
5:59:26,,,,,,,,,
5:59:27,,,,,,,,,
5:59:28,,,,,,,,,
5:59:29,,,,,,,,,
6:00:00,,,,,,,,,
6:00:01,,,,,,,,,
6:00:02,,ff,,,,,,,
6:00:03,ff,fs,,,,,,,
6:00:04,as,,,,,,,,
6:00:05,,,,,,,,,
6:00:06,,,,,,,,,
6:00:07,,,,,,,,,
6:00:08,,,,,,,,,
6:00:09,,ff,,,,,,,
6:00:10,,bs,,,,,,,
6:00:11,,,,,,,,,
6:00:12,,,,,,,,,
6:00:13,,,,,,,,,
6:00:14,,,,,,,,,
6:00:15,,,,,,,,,
6:00:16,,,,,,,,,
6:00:17,,,,,,,,,
6:00:18,af,,,,,,,,
6:00:19,bs,,,,,,,,
6:00:20,,,,,,,,,
6:00:21,,,,,,,,,
6:00:22,,,,,,,,,
6:00:23,,,,,,,,,
6:00:24,,,,,,,,,
6:00:25,,,,,,,,,
6:00:26,,,,,,,,,
6:00:27,,,,,,,,,
6:00:28,bf,bf,,,,,,,
,,,,,,,r,2,
,,,,,,,,,27
6:11:29,fs,fs,,,,,,,
6:12:00,,,,,,,,,
6:12:01,,,,,,,,,
6:12:02,,,,,,,,,
6:12:03,,,,,,,,,
6:12:04,,,,,,,,,
6:12:05,,,,,,,,,
6:12:06,,,,,,,,,
6:12:07,,,,,,,,,
6:12:08,,ff,,,,,,,
6:12:09,ff,fs,,,,,,,
6:12:10,fs,,,,,,,,
6:12:11,,,,,,,,,
6:12:12,,,,,,,,,
6:12:13,,,,,,,,,
6:12:14,,,,,,,,,
6:12:15,,,,,,,,,
6:12:16,,,,,,,,,
6:12:17,,,,,,,,,
6:12:18,ff,ff,,,,,,,
6:12:19,bs,bs,,,,,,,
6:12:20,,,,,,,,,
6:12:21,,,,,,,,,
6:12:22,,,,,,,,,
6:12:23,,,,,,,,,
6:12:24,,,,,,,,,
6:12:25,,,,,,,,,
6:12:26,,,,,,,,,
6:12:27,,,,,,,,,
6:12:28,bf,,,,,,,,
6:12:29,fs,,,,,,,,
6:13:00,,,,,,,,,
6:13:01,,bf,,,,,,,
6:13:02,,bs,,,,,,,
6:13:03,,,,,,,,,
6:13:04,,,,,,,,,
6:13:05,,,,,,,,,
6:13:06,,,,,,,,,
6:13:07,ff,,,,,,,,
6:13:08,fs,,,,,,,,
6:13:09,,,,,,,,,
6:13:10,,,,,,,,,
6:13:11,,bf,,,,,,,
6:13:12,,bs,,,,,,,
6:13:13,,,,,,,,,
6:13:14,,,,,,,,,
6:13:15,,,,,,,,,
6:13:16,,,,,,,,,
6:13:17,ff,,,,,,,,
6:13:18,fs,,,,,,,,
6:13:19,,,,,,,,,
6:13:20,,,,,,,,,
6:13:21,,,,,,,,,
6:13:22,,,,,,,,,
6:13:23,,,,,,,,,
6:13:24,,,,,,,,,
6:13:25,,,,,,,,,
6:13:26,,bf,,,,,,,
6:13:27,,bs,,,,,,,
6:13:28,,,,,,,,,
6:13:29,,,,,,,,,
6:14:00,,,,,,,,,
6:14:01,,,,,,,,,
6:14:02,ff,,,,,,,,
6:14:03,fs,,,,,,,,
6:14:04,,,,,,,,,
6:14:05,,,,,,,,,
6:14:06,,,,,,,,,
6:14:07,,,,,,,,,
6:14:08,,,,,,,,,
6:14:09,,,,,,,,,
6:14:10,ff,,,,,,,,
6:14:11,fs,,,,,,,,
6:14:12,,bf,,,,,,,
6:14:13,,bs,,,,,,,
6:14:14,,,,,,,,,
6:14:15,,,,,,,,,
6:14:16,,,,,,,,,
6:14:17,,,,,,,,,
6:14:18,,,,,,,,,
6:14:19,,,,,,,,,
6:14:20,,,,,,,,,
6:14:21,,,,,,,,,
6:14:22,,,,,,,,,
6:14:23,ff,bf,,,,,,,
6:14:24,fs,bs,,,,,,,
6:14:25,,,,,,,,,
6:14:26,,,,,,,,,
6:14:27,,,,,,,,,
6:14:28,,,,,,,,,
6:14:29,ff,,,,,,,,
6:15:00,fs,,,,,,,,
6:15:01,,,,,,,,,
6:15:02,,,,,,,,,
6:15:03,,,,,,,,,
6:15:04,,bf,,,,,,,
6:15:05,,fs,,,,,,,
6:15:06,,,,,,,,,
6:15:07,,,,,,,,,
6:15:08,,,,,,,,,
6:15:09,,,,,,,,,
6:15:10,,,,,,,,,
6:15:11,,,,,,,,,
6:15:12,,,,,,,,,
6:15:13,,,,,,,,,
6:15:14,,,,,,,,,
6:15:15,,ff,,,,,,,
6:15:16,,fs,,,,,,,
6:15:17,,,,,,,,,
6:15:18,,,,,,,,,
6:15:19,ff,,,,,,,,
6:15:20,fs,,,,,,,,
6:15:21,,,,,,,,,
6:15:22,,,,,,,,,
6:15:23,,,,,,,,,
6:15:24,,,,,,,,,
6:15:25,,,,,,,,,
6:15:26,,,,,,,,,
6:15:27,,,,,,,,,
6:15:28,,,,,,,,,
6:15:29,,,,,,,,,
6:16:00,ff,,,,,,,,
6:16:01,,,,,,,,,
6:16:02,,,,,,,,,
6:16:03,,ff,,,,,,,
,,,,,,,a,1,
,,,,,,,,,28
6:29:00,fs,fs,,,,,,,
6:29:01,,,,,,,,,
6:29:02,,,,,,,,,
6:29:03,,,,,,,,,
6:29:04,,,,,,,,,
6:29:05,,,,,,,,,
6:29:06,,,,,,,,,
6:29:07,,,,,,,,,
6:29:08,,,,,,,,,
6:29:09,,,,,,,,,
6:29:10,,ff,,,,,,,
6:29:11,ff,fs,,,,,,,
6:29:12,fs,,,,,,,,
6:29:13,,,,,,,,,
6:29:14,,,,,,,,,
6:29:15,,,,,,,,,
6:29:16,,,,,,,,,
6:29:17,,,,,,,,,
6:29:18,,,,,,,,,
6:29:19,,,,,,,,,
6:29:20,ff,,,,,,,,
6:29:21,bs,ff,,,,,,,
6:29:22,,bs,,,,,,,
6:29:23,,,,,,,,,
6:29:24,,,,,,,,,
6:29:25,,,,,,,,,
6:29:26,,,,,,,,,
6:29:27,,,,,,,,,
6:29:28,,,,,,,,,
6:29:29,,,,,,,,,
6:30:00,,,,,,,,,
6:30:01,,,,,,,,,
6:30:02,bf,bf,,,,,,,
6:30:03,as,fs,,,,,,,
6:30:04,,,,,,,,,
6:30:05,,,,,,,,,
6:30:06,,,,,,,,,
6:30:07,,,,,,,,,
6:30:08,,,,,,,,,
6:30:09,,,,,,,,,
6:30:10,,,,,,,,,
6:30:11,,,,,,,,,
6:30:12,,,,,,,,,
6:30:13,,ff,,,,,,,
6:30:14,,bs,,,,,,,
6:30:15,,,,,,,,,
6:30:16,,,,,,,,,
6:30:17,,,,,,,,,
6:30:18,af,,,,,,,,
6:30:19,,,,,,,,,
6:30:20,,,,,,,,,
6:30:21,,,,,,,,,
6:30:22,,,,,,,,,
6:30:23,,,,,,,,,
6:30:24,,,,,,,,,
6:30:25,,,,,,,,,
6:30:26,,,,,,,,,
6:30:27,,,,,,,,,
6:30:28,fs,,,,,,,,
6:30:29,,,,,,,,,
6:31:00,,,,,,,,,
6:31:01,,,,,,,,,
6:31:02,,,,,,,,,
6:31:03,,,,,,,,,
6:31:04,,,,,,,,,
6:31:05,,,,,,,,,
6:31:06,,,,,,,,,
6:31:07,,bf,,,,,,,
6:31:08,,,,,,,,,
6:31:09,,,,,,,,,
6:31:10,ff,,,,,,,,
6:31:11,fs,,,,,,,,
6:31:12,,,,,,,,,
6:31:13,,,,,,,,,
6:31:14,,,,,,,,,
6:31:15,,,,,,,,,
6:31:16,,,,,,,,,
6:31:17,,,,,,,,,
6:31:18,,,,,,,,,
6:31:19,ff,,,,,,,,
6:31:20,bs,,,,,,,,
6:31:21,,,,,,,,,
6:31:22,,,,,,,,,
6:31:23,,,,,,,,,
6:31:24,,,,,,,,,
6:31:25,,,,,,,,,
6:31:26,,,,,,,,,
6:31:27,bf,,,,,,,,
6:31:28,bs,,,,,,,,
6:31:29,,fs,,,,,,,
6:32:00,,,,,,,,,
6:32:01,,,,,,,,,
6:32:02,,,,,,,,,
6:32:03,,,,,,,,,
6:32:04,,,,,,,,,
6:32:05,,,,,,,,,
6:32:06,,,,,,,,,
6:32:07,,,,,,,,,
6:32:08,,,,,,,,,
6:32:09,bf,,,,,,,,
6:32:10,bs,,,,,,,,
6:32:11,,,,,,,,,
6:32:12,,ff,,,,,,,
6:32:13,,as,,,,,,,
6:32:14,,,,,,,,,
6:32:15,,,,,,,,,
6:32:16,,,,,,,,,
6:32:17,,,,,,,,,
6:32:18,bf,,,,,,,,
6:32:19,,,,,,,,,
6:32:20,,,,,,,,,
6:32:21,,,,,,,,,
6:32:22,,,,,,,,,
6:32:23,,,,,,,,,
6:32:24,,af,,,,,,,
,,,,,,,a,2,
,,,,,,,,,29
6:47:00,fs,fs,,,,,,,
6:47:01,,,,,,,,,
6:47:02,,,,,,,,,
6:47:03,,,,,,,,,
6:47:04,,,,,,,,,
6:47:05,,,,,,,,,
6:47:06,,,,,,,,,
6:47:07,,,,,,,,,
6:47:08,,,,,,,,,
6:47:09,,,,,,,,,
6:47:10,,,,,,,,,
6:47:11,ff,,,,,,,,
6:47:12,fs,ff,,,,,,,
6:47:13,,as,,,,,,,
6:47:14,,,,,,,,,
6:47:15,,,,,,,,,
6:47:16,,,,,,,,,
6:47:17,,,,,,,,,
6:47:18,,,,,,,,,
6:47:19,,,,,,,,,
6:47:20,ff,,,,,,,,
6:47:21,as,,,,,,,,
6:47:22,,,,,,,,,
6:47:23,,,,,,,,,
6:47:24,,,,,,,,,
6:47:25,,,,,,,,,
6:47:26,,,,,,,,,
6:47:27,af,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,30
6:59:12,,fs,,,,,,,
6:59:13,fs,,,,,,,,
6:59:14,,,,,,,,,
6:59:15,,,,,,,,,
6:59:16,,,,,,,,,
6:59:17,,,,,,,,,
6:59:18,,,,,,,,,
6:59:19,,,,,,,,,
6:59:20,,ff,,,,,,,
6:59:21,,fs,,,,,,,
6:59:22,,,,,,,,,
6:59:23,,,,,,,,,
6:59:24,ff,,,,,,,,
6:59:25,fs,,,,,,,,
6:59:26,,,,,,,,,
6:59:27,,,,,,,,,
6:59:28,,,,,,,,,
6:59:29,,ff,,,,,,,
7:00:00,,as,,,,,,,
7:00:01,,,,,,,,,
7:00:02,ff,,,,,,,,
7:00:03,as,,,,,,,,
7:00:04,,,,,,,,,
7:00:05,,,,,,,,,
7:00:06,,,,,,,,,
7:00:07,,,,,,,,,
7:00:08,,,,,,,,,
7:00:09,,,,,,,,,
7:00:10,af,af,,,,,,,
,,,,,,,a,1,
,,,,,,,,,31
7:13:11,fs,fs,,,,,,,
7:13:12,,,,,,,,,
7:13:13,,,,,,,,,
7:13:14,,,,,,,,,
7:13:15,,,,,,,,,
7:13:16,,,,,,,,,
7:13:17,,,,,,,,,
7:13:18,,,,,,,,,
7:13:19,,,,,,,,,
7:13:20,,,,,,,,,
7:13:21,,,,,,,,,
7:13:22,,ff,,,,,,,
7:13:23,ff,as,,,,,,,
7:13:24,as,,,,,,,,
7:13:25,,,,,,,,,
7:13:26,,,,,,,,,
7:13:27,,,,,,,,,
7:13:28,,,,,,,,,
7:13:29,,,,,,,,,
7:14:00,,,,,,,,,
7:14:01,,,,,,,,,
7:14:02,,,,,,,,,
7:14:03,,,,,,,,,
7:14:04,,,,,,,,,
7:14:05,,,,,,,,,
7:14:06,af,af,,,,,,,
,,,,,,,b,,
,,,,,,,,,32
7:14:09,fs,fs,,,,,,,
7:14:10,,,,,,,,,
7:14:11,,,,,,,,,
7:14:12,,,,,,,,,
7:14:13,,,,,,,,,
7:14:14,,,,,,,,,
7:14:15,,,,,,,,,
7:14:16,,,,,,,,,
7:14:17,,,,,,,,,
7:14:18,,,,,,,,,
7:14:19,,,,,,,,,
7:14:20,,,,,,,,,
7:14:21,,,,,,,,,
7:14:22,,,,,,,,,
7:14:23,,ff,,,,,,,
7:14:24,,as,,,,,,,
7:14:25,ff,,,,,,,,
7:14:26,fs,,,,,,,,
7:14:27,,,,,,,,,
7:14:28,,,,,,,,,
7:14:29,,,,,,,,,
7:15:00,,,,,,,,,
7:15:01,,,,,,,,,
7:15:02,,,,,,,,,
7:15:03,ff,,,,,,,,
7:15:04,bs,,,,,,,,
7:15:05,,,,,,,,,
7:15:06,,,,,,,,,
7:15:07,,,,,,,,,
7:15:08,,,,,,,,,
7:15:09,,,,,,,,,
7:15:10,,,,,,,,,
7:15:11,,,,,,,,,
7:15:12,,,,,,,,,
7:15:13,,af,,,,,,,
7:15:14,,,,,,,,,
7:15:15,,,,,,,,,
7:15:16,,,,,,,,,
7:15:17,,,,,,,,,
7:15:18,,,,,,,,,
7:15:19,bf,,,,,,,,
,,,,,,,r,1,
,,,,,,,,,33
7:36:14,fs,fs,,,,,,,
7:36:15,,,,,,,,,
7:36:16,,,,,,,,,
7:36:17,,,,,,,,,
7:36:18,,,,,,,,,
7:36:19,,,,,,,,,
7:36:20,,,,,,,,,
7:36:21,,,,,,,,,
7:36:22,,,,,,,,,
7:36:23,,,,,,,,,
7:36:24,ff,ff,,,,,,,
7:36:25,fs,fs,,,,,,,
7:36:26,,,,,,,,,
7:36:27,,,,,,,,,
7:36:28,,,,,,,,,
7:36:29,,,,,,,,,
7:37:00,,,,,,,,,
7:37:01,,,,,,,,,
7:37:02,ff,,,,,,,,
7:37:03,as,ff,,,,,,,
7:37:04,,bs,,,,,,,
7:37:05,,,,,,,,,
7:37:06,,,,,,,,,
7:37:07,,,,,,,,,
7:37:08,,,,,,,,,
7:37:09,,,,,,,,,
7:37:10,,,,,,,,,
7:37:11,,,,,,,,,
7:37:12,af,,,,,,,,
7:37:13,bs,,,,,,,,
7:37:14,,,,,,,,,
7:37:15,,bf,,,,,,,
7:37:16,,bs,,,,,,,
7:37:17,,,,,,,,,
7:37:18,,,,,,,,,
7:37:19,,,,,,,,,
7:37:20,,,,,,,,,
7:37:21,,,,,,,,,
7:37:22,,,,,,,,,
7:37:23,,,,,,,,,
7:37:24,,,,,,,,,
7:37:25,,,,,,,,,
7:37:26,,,,,,,,,
7:37:27,,bf,,,,,,,
7:37:28,,,,,,,,,
7:37:29,,,,,,,,,
7:38:00,,,,,,,,,
7:38:01,,,,,,,,,
7:38:02,,,,,,,,,
7:38:03,,,,,,,,,
7:38:04,,,,,,,,,
7:38:05,,,,,,,,,
7:38:06,,,,,,,,,
7:38:07,,,,,,,,,
7:38:08,,,,,,,,,
7:38:09,,,,,,,,,
7:38:10,,,,,,,,,
7:38:11,,,,,,,,,
7:38:12,bf,,,,,,,,
,,,,,,,i,,
,,,,,,,,,34
8:07:21,fs,fs,,,,,,,
8:07:22,,,,,,,,,
8:07:23,,,,,,,,,
8:07:24,,,,,,,,,
8:07:25,,,,,,,,,
8:07:26,,,,,,,,,
8:07:27,,,,,,,,,
8:07:28,,,,,,,,,
8:07:29,,,,,,,,,
8:08:00,,,,,,,,,
8:08:01,,,,,,,,,
8:08:02,,ff,,,,,,,
8:08:03,ff,fs,,,,,,,
8:08:04,as,,,,,,,,
8:08:05,,,,,,,,,
8:08:06,,,,,,,,,
8:08:07,,,,,,,,,
8:08:08,,,,,,,,,
8:08:09,,ff,,,,,,,
8:08:10,,bs,,,,,,,
8:08:11,,,,,,,,,
8:08:12,,,,,,,,,
8:08:13,,,,,,,,,
8:08:14,af,,,,,,,,
8:08:15,bs,,,,,,,,
8:08:16,,,,,,,,,
8:08:17,,,,,,,,,
8:08:18,,,,,,,,,
8:08:19,,,,,,,,,
8:08:20,,,,,,,,,
8:08:21,,,,,,,,,
8:08:22,,,,,,,,,
8:08:23,,,,,,,,,
8:08:24,,,,,,,,,
8:08:25,,,,,,,,,
8:08:26,,bf,,,,,,,
8:08:27,,,,,,,,,
8:08:28,,,,,,,,,
8:08:29,,,,,,,,,
8:09:00,,,,,,,,,
8:09:01,,,,,,,,,
8:09:02,,,,,,,,,
8:09:03,bf,,,,,,,,
,,,,,,,r,2,
,,,,,,,,,35
8:22:18,fs,fs,,,,,,,
8:22:19,,,,,,,,,
8:22:20,,,,,,,,,
8:22:21,,,,,,,,,
8:22:22,,,,,,,,,
8:22:23,,,,,,,,,
8:22:24,,,,,,,,,
8:22:25,,,,,,,,,
8:22:26,,,,,,,,,
8:22:27,,,,,,,,,
8:22:28,ff,ff,,,,,,,
8:22:29,fs,fs,,,,,,,
8:23:00,,,,,,,,,
8:23:01,,,,,,,,,
8:23:02,,,,,,,,,
8:23:03,,,,,,,,,
8:23:04,,,,,,,,,
8:23:05,,,,,,,,,
8:23:06,,,,,,,,,
8:23:07,ff,ff,,,,,,,
8:23:08,as,bs,,,,,,,
8:23:09,,,,,,,,,
8:23:10,,,,,,,,,
8:23:11,,,,,,,,,
8:23:12,,,,,,,,,
8:23:13,,,,,,,,,
8:23:14,,,,,,,,,
8:23:15,,,,,,,,,
8:23:16,,,,,,,,,
8:23:17,,,,,,,,,
8:23:18,af,,,,,,,,
8:23:19,,,,,,,,,
8:23:20,,,,,,,,,
8:23:21,,,,,,,,,
8:23:22,,bf,,,,,,,
,,,,,,,a,1,
,,,,,,,,,36
8:36:12,fs,fs,,,,,,,
8:36:13,,,,,,,,,
8:36:14,,,,,,,,,
8:36:15,,,,,,,,,
8:36:16,,,,,,,,,
8:36:17,,,,,,,,,
8:36:18,,,,,,,,,
8:36:19,,,,,,,,,
8:36:20,,ff,,,,,,,
8:36:21,ff,fs,,,,,,,
8:36:22,fs,,,,,,,,
8:36:23,,,,,,,,,
8:36:24,,,,,,,,,
8:36:25,,,,,,,,,
8:36:26,,,,,,,,,
8:36:27,,,,,,,,,
8:36:28,,,,,,,,,
8:36:29,ff,ff,,,,,,,
8:37:00,as,as,,,,,,,
8:37:01,,,,,,,,,
8:37:02,,,,,,,,,
8:37:03,,,,,,,,,
8:37:04,,,,,,,,,
8:37:05,,,,,,,,,
8:37:06,,,,,,,,,
8:37:07,,,,,,,,,
8:37:08,,,,,,,,,
8:37:09,af,,,,,,,,
8:37:10,,,,,,,,,
8:37:11,,af,,,,,,,
,,,,,,,a,1,
,,,,,,,,,37
8:52:23,fs,fs,,,,,,,
8:52:24,,,,,,,,,
8:52:25,,,,,,,,,
8:52:26,,,,,,,,,
8:52:27,,,,,,,,,
8:52:28,,,,,,,,,
8:52:29,,,,,,,,,
8:53:00,,,,,,,,,
8:53:01,,,,,,,,,
8:53:02,,,,,,,,,
8:53:03,,,,,,,,,
8:53:04,ff,ff,,,,,,,
8:53:05,fs,fs,,,,,,,
8:53:06,,,,,,,,,
8:53:07,,,,,,,,,
8:53:08,,,,,,,,,
8:53:09,,,,,,,,,
8:53:10,,,,,,,,,
8:53:11,,,,,,,,,
8:53:12,,ff,,,,,,,
8:53:13,,bs,,,,,,,
8:53:14,,,,,,,,,
8:53:15,,bf,,,,,,,
8:53:16,ff,fs,,,,,,,
8:53:17,bs,,,,,,,,
8:53:18,,,,,,,,,
8:53:19,,,,,,,,,
8:53:20,,,,,,,,,
8:53:21,,,,,,,,,
8:53:22,,ff,,,,,,,
8:53:23,bf,fs,,,,,,,
8:53:24,fs,,,,,,,,
8:53:25,,,,,,,,,
8:53:26,,,,,,,,,
8:53:27,,,,,,,,,
8:53:28,,ff,,,,,,,
8:53:29,,bs,,,,,,,
8:54:00,,,,,,,,,
8:54:01,,,,,,,,,
8:54:02,,,as,,,,,,
8:54:03,,,,,,,,,
8:54:04,,,,,,,,,
8:54:05,,,,,,,,,
8:54:06,,,,,,,,,
8:54:07,ff,,,,,,,,
8:54:08,as,,,,,,,,
8:54:09,,,,,,,,,
8:54:10,,bf,,,,,,,
8:54:11,,bs,,,,,,,
8:54:12,,,h,,5,,,,
8:54:13,,,,,,,,,
8:54:14,,,,,,,,,
8:54:15,,,,,,,,,
8:54:16,,,,,,,,,
8:54:17,,,,,,,,,
8:54:18,,,,,,,,,
8:54:19,af,,,,,,,,
8:54:20,,,,,,,,,
8:54:21,,,,,,,,,
8:54:22,,,,,,,,,
8:54:23,,,,,,,,,
8:54:24,,,,,,,,,
8:54:25,,,,,,,,,
8:54:26,,bf,,,,,,,
,,,,,,,a,1,
