time,foot1,foot2,hand1,hand2,pos1,pos2,ground,result,flow,score,bout
,,,,,,,,,,,1
2:15:03,fs,fs,,,,,,,,,
2:15:04,,,,,,,,,,,
2:15:05,,,,,,,,,,,
2:15:06,,,,,,,,,,,
2:15:07,,,,,,,,,,,
2:15:08,,,,,,,,,,,
2:15:09,,ff,,,,,,,,,
2:15:10,,fs,,,,,,,,,
2:15:11,,,,,,,,,,,
2:15:12,,,,,,,,,,,
2:15:13,,,,,,,,,,,
2:15:14,ff,,,,,,,,,,
2:15:15,fs,,,,,,,,,,
2:15:16,,,,,,,,,,,
2:15:17,,,,,,,,,,,
2:15:18,,ff,,,,,,,,,
2:15:19,,bs,,,,,,,,,
2:15:20,,,,,,,,,,,
2:15:21,,,,,,,,,,,
2:15:22,,,,,,,,,,,
2:15:23,,,,,,,,,,,
2:15:24,,,,,,,,,,,
2:15:25,,,,,,,,,,,
2:15:26,,,,,,,,,,,
2:15:27,,bf,,,,,,,,,
2:15:28,,bs,,,,,,,,,
2:15:29,ff,,,,,,,,,,
2:16:00,fs,,,,,,,,,,
2:16:01,,,,,,,,,,,
2:16:02,,,,,,,,,,,
2:16:03,,,,,,,,,,,
2:16:04,,,,,,,,,,,
2:16:05,,,,,,,,,,,
2:16:06,,,,,,,,,,,
2:16:07,,,,,,,,,,,
2:16:08,,,,,,,,,,,
2:16:09,ff,,,,,,,,,,
2:16:10,fs,,,,,,,,,,
2:16:11,,bf,,,,,,,,,
2:16:12,,bs,,,,,,,,,
2:16:13,,,,,,,,,,,
2:16:14,,,,,,,,,,,
2:16:15,,,,,,,,,,,
2:16:16,,,,,,,,,,,
2:16:17,,,,,,,,,,,
2:16:18,,,,,,,,,,,
2:16:19,,,,,,,,,,,
2:16:20,,,,,,,,,,,
2:16:21,,,,,,,,,,,
2:16:22,,bf,,,,,,,,,
2:16:23,,bs,,,,,,,,,
2:16:24,ff,,,,,,,,,,
2:16:25,fs,,,,,,,,,,
2:16:26,,,,,,,,,,,
2:16:27,,,,,,,,,,,
2:16:28,,,,,,,,,,,
2:16:29,,,,,,,,,,,
2:17:00,,,,,,,,,,,
2:17:01,,,,,,,,,,,
2:17:02,,,,,,,,,,,
2:17:03,,,,,,,,,,,
2:17:04,,,,,,,,,,,
2:17:05,,bf,,,,,,,,,
2:17:06,,bs,,,,,,,,,
2:17:07,,,,,,,,,,,
2:17:08,ff,,,,,,,,,,
2:17:09,as,,,,,,,,,,
2:17:10,,,,,,,,,,,
2:17:11,,,,,,,,,,,
2:17:12,,,as,,,,,,,,
2:17:13,,,,,,,,,,,
2:17:14,,,,,,,,,,,
2:17:15,,,,,,,,,,,
2:17:16,,,,,,,,,,,
2:17:17,,,,,,,,,,,
2:17:18,af,,,,,,,,,,
2:17:19,,,af,,,,,,,,
2:17:20,,,,,,,,,,,
2:17:21,,,,,,,,,,,
2:17:22,,,,,,,,,,,
2:17:23,,bf,,,,,,,,,
2:17:24,,bs,,,,,,,,,
2:17:25,,,,,,,,,,,
2:17:26,,,,,,,,,,,
2:17:27,,,,,,,,,,,
2:17:28,,,,,,,,,,,
2:17:29,,,,,,,,,,,
2:18:00,,,,,,,,,,,
2:18:01,,,,,,,,,,,
2:18:02,,,,,,,,,,,
2:18:03,,,,,,,,,,,
2:18:04,,,,,,,,,,,
2:18:05,,,,,,,,,,,
2:18:06,,,,,,,,,,,
2:18:07,,,,,,,,,,,
2:18:08,,,,,,,,,,,
2:18:09,,,,,,,,,,,
2:18:10,,bf,,,,,,,,,
,,,,,,,,i,,,
,,,,,,,,,,,2
2:39:08,fs,fs,,,,,,,,,
2:39:09,,,,,,,,,,,
2:39:10,,,,,,,,,,,
2:39:11,,,,,,,,,,,
2:39:12,,,,,,,,,,,
2:39:13,,,,,,,,,,,
2:39:14,,,,,,,,,,,
2:39:15,,ff,,,,,,,,,
2:39:16,,fs,,,,,,,,,
2:39:17,ff,,,,,,,,,,
2:39:18,as,,,,,,,,,,
2:39:19,,,,,,,,,,,
2:39:20,,,,,,,,,,,
2:39:21,,,,,,,,,,,
2:39:22,,,,,,,,,,,
2:39:23,,ff,,,,,,,,,
2:39:24,,as,,,,,,,,,
2:39:25,,,,,,,,,,,
2:39:26,,,as,,,,,,,,
2:39:27,,,,as,,,,,,,
2:39:28,,,,,,,,,,,
2:39:29,af,,,h,,,,,,,
2:40:00,,af,h,,,,,,,,
,,,,,,,,b,ffb,,
,,,,,,,,,,,3
2:46:11,fs,fs,,,,,,,,,
2:46:12,,,,,,,,,,,
2:46:13,,,,,,,,,,,
2:46:14,,,,,,,,,,,
2:46:15,,,,,,,,,,,
2:46:16,,,,,,,,,,,
2:46:17,,,,,,,,,,,
2:46:18,,ff,,,,,,,,,
2:46:19,,fs,,,,,,,,,
2:46:20,,,,,,,,,,,
2:46:21,ff,,,,,,,,,,
2:46:22,as,,,,,,,,,,
2:46:23,,ff,,,,,,,,,
2:46:24,,as,,,,,,,,,
2:46:25,,,,,,,,,,,
2:46:26,,,,,,,,,,,
2:46:27,,,,,,,,,,,
2:46:28,,,,as,,,,,,,
2:46:29,,,,,,,,,,,
2:47:00,,af,as,,,,,,,,
2:47:01,,,,h,,,,,,,
2:47:02,af,,,,,,,,,,
2:47:03,,,,,,,,,,,
2:47:04,,,h,,,,,,,,
,,,,,,,,a,ff2,2,
,,,,,,,,,,,4
3:01:04,fs,fs,,,,,,,,,
3:01:05,,,,,,,,,,,
3:01:06,,,,,,,,,,,
3:01:07,,,,,,,,,,,
3:01:08,,,,,,,,,,,
3:01:09,,,,,,,,,,,
3:01:10,,,,,,,,,,,
3:01:11,ff,,,,,,,,,,
3:01:12,as,ff,,,,,,,,,
3:01:13,,as,,,,,,,,,
3:01:14,,,,,,,,,,,
3:01:15,,,,,,,,,,,
3:01:16,,,,,,,,,,,
3:01:17,,,as,,,,,,,,
3:01:18,af,,,as,,,,,,,
3:01:19,,,h,,,,,,,,
3:01:20,,,,h,,,,,,,
3:01:21,,,,,,,,,,,
3:01:22,,af,,,,,,,,,
,,,,,,,,a,ff2,2,
,,,,,,,,,,,5
3:27:01,fs,fs,,,,,,,,,
3:27:02,,,,,,,,,,,
3:27:03,,,,,,,,,,,
3:27:04,,,,,,,,,,,
3:27:05,,,,,,,,,,,
3:27:06,,,,,,,,,,,
3:27:07,,,,,,,,,,,
3:27:08,,,,,,,,,,,
3:27:09,,,,,,,,,,,
3:27:10,,,,,,,,,,,
3:27:11,ff,,,,,,,,,,
3:27:12,as,ff,,,,,,,,,
3:27:13,,fs,,,,,,,,,
3:27:14,,,,,,,,,,,
3:27:15,,,,,,,,,,,
3:27:16,,,,,,,,,,,
3:27:17,,,,,,,,,,,
3:27:18,,ff,,,,,,,,,
3:27:19,,bs,,,,,,,,,
3:27:20,,,,,,,,,,,
3:27:21,,,,,,,,,,,
3:27:22,,,,,,,,,,,
3:27:23,,,,,,,,,,,
3:27:24,,,,,,,,,,,
3:27:25,,,,,,,,,,,
3:27:26,,,,,,,,,,,
3:27:27,,,as,,,,,,,,
3:27:28,,,,,,,,,,,
3:27:29,af,,,,,,,,,,
3:28:00,,,,,,,,,,,
3:28:01,,,h,ps,,,,,,,
3:28:02,,,,pf,,,,,,,
3:28:03,,,,,,,,,,,
3:28:04,,,,,,,,,,,
3:28:05,,,,,,,,,,,
3:28:06,,,,,,,,,,,
3:28:07,,,,,,,,,,,
3:28:08,,,,,,,,,,,
3:28:09,,,,,,,,,,,
3:28:10,,bf,,,,,,,,,
,,,,,,,,a,fbf,1,
,,,,,,,,,,,6
3:36:18,,fs,,,,,,,,,
3:36:19,,,,,,,,,,,
3:36:20,,,,,,,,,,,
3:36:21,,,,,,,,,,,
3:36:22,fs,,,,,,,,,,
3:36:23,,,,,,,,,,,
3:36:24,,,,,,,,,,,
3:36:25,,ff,,,,,,,,,
3:36:26,,fs,,,,,,,,,
3:36:27,,,,,,,,,,,
3:36:28,,,,,,,,,,,
3:36:29,,,,,,,,,,,
3:37:00,ff,,,,,,,,,,
3:37:01,as,,,,,,,,,,
3:37:02,,,,,,,,,,,
3:37:03,,,,,,,,,,,
3:37:04,,ff,,,,,,,,,
3:37:05,,as,,,,,,,,,
3:37:06,,,,,,,,,,,
3:37:07,,,as,,,,,,,,
3:37:08,,,,,,,,,,,
3:37:09,,,,,,,,,,,
3:37:10,,,,as,,,,,,,
3:37:11,,,,,,,,,,,
3:37:12,af,,h,h,,,,,,,
3:37:13,,af,,,,,,,,,
,,,,,,,,b,ffb,,
,,,,,,,,,,,7
3:45:26,fs,,,,,,,,,,
3:45:27,,,,,,,,,,,
3:45:28,,fs,,,,,,,,,
3:45:29,,,,,,,,,,,
3:46:00,,,,,,,,,,,
3:46:01,,,,,,,,,,,
3:46:02,,,,,,,,,,,
3:46:03,,,,,,,,,,,
3:46:04,,,,,,,,,,,
3:46:05,ff,,,,,,,,,,
3:46:06,fs,,,,,,,,,,
3:46:07,,,,,,,,,,,
3:46:08,,,,,,,,,,,
3:46:09,,ff,,,,,,,,,
3:46:10,,fs,,,,,,,,,
3:46:11,,,,,,,,,,,
3:46:12,,,,,,,,,,,
3:46:13,,ff,,,,,,,,,
3:46:14,,as,,,,,,,,,
3:46:15,,,,,,,,,,,
3:46:16,ff,,,,,,,,,,
3:46:17,as,,,,,,,,,,
3:46:18,,,,as,,,,,,,
3:46:19,,,as,,,,,,,,
3:46:20,,,,,,,,,,,
3:46:21,,,,,,,,,,,
3:46:22,,af,,h,,,,,,,
3:46:23,af,,h,,,,,,,,
,,,,,,,,a,ff1,1,
,,,,,,,,,,,8
4:04:26,fs,,,,,,,,,,
4:04:27,,,,,,,,,,,
4:04:28,,,,,,,,,,,
4:04:29,,fs,,,,,,,,,
4:05:00,,,,,,,,,,,
4:05:01,,,,,,,,,,,
4:05:02,,,,,,,,,,,
4:05:03,,,,,,,,,,,
4:05:04,,,,,,,,,,,
4:05:05,,,,,,,,,,,
4:05:06,,,,,,,,,,,
4:05:07,ff,,,,,,,,,,
4:05:08,as,ff,,,,,,,,,
4:05:09,,fs,,,,,,,,,
4:05:10,,,,,,,,,,,
4:05:11,,,,,,,,,,,
4:05:12,,,,,,,,,,,
4:05:13,,,,,,,,,,,
4:05:14,,,,,,,,,,,
4:05:15,,,,,,,,,,,
4:05:16,,,,,,,,,,,
4:05:17,,ff,as,ps,,,,,,,
4:05:18,,bs,,,,,,,,,
4:05:19,,,,,,,,,,,
4:05:20,af,,hp,p,,,,,,,
4:05:21,,,ps,rs,,,,,,,
4:05:22,,,,,,,,,,,
4:05:23,,,,,,,,,,,
4:05:24,,,,,,,,,,,
4:05:25,,bf,,,,,,,,,
4:05:26,,,,,,,,,,,
4:05:27,,,p,,,,,,,,
4:05:28,,,rs,,,,,,,,
4:05:29,,,,h,,,,,,,
4:06:00,,,,,,,,,,,
4:06:01,,,h,,,,,,,,
,,,,,,,,rr,fbrr,1,
,,,,,,,,,,,9
4:23:11,fs,fs,,,,,,,,,
4:23:12,,,,,,,,,,,
4:23:13,,,,,,,,,,,
4:23:14,,,,,,,,,,,
4:23:15,,,,,,,,,,,
4:23:16,,,,,,,,,,,
4:23:17,,,,,,,,,,,
4:23:18,,,,,,,,,,,
4:23:19,,ff,,,,,,,,,
4:23:20,,fs,,,,,,,,,
4:23:21,ff,,,,,,,,,,
4:23:22,as,,,,,,,,,,
4:23:23,,,,,,,,,,,
4:23:24,,,,,,,,,,,
4:23:25,,,,,,,,,,,
4:23:26,,,,,,,,,,,
4:23:27,,ff,,,,,,,,,
4:23:28,,as,,,,,,,,,
4:23:29,,,,,,,,,,,
4:24:00,,,as,,,,,,,,
4:24:01,,,,,,,,,,,
4:24:02,,,h,as,,,,,,,
4:24:03,,,,,,,,,,,
4:24:04,af,,,,,,,,,,
4:24:05,,,,h,,,,,,,
4:24:06,,af,,,,,,,,,
,,,,,,,,a,ff2,2,
,,,,,,,,,,,10
4:40:04,fs,fs,,,,,,,,,
4:40:05,,,,,,,,,,,
4:40:06,,,,,,,,,,,
4:40:07,,,,,,,,,,,
4:40:08,,,,,,,,,,,
4:40:09,,,,,,,,,,,
4:40:10,,,,,,,,,,,
4:40:11,,,,,,,,,,,
4:40:12,ff,,,,,,,,,,
4:40:13,as,,,,,,,,,,
4:40:14,,,,,,,,,,,
4:40:15,,ff,,,,,,,,,
4:40:16,,as,,,,,,,,,
4:40:17,,,,,,,,,,,
4:40:18,,,,,,,,,,,
4:40:19,,,as,,,,,,,,
4:40:20,,,,as,,,,,,,
4:40:21,,,,,,,,,,,
4:40:22,,,,,,,,,,,
4:40:23,,,,,,,,,,,
4:40:24,,,h,h,,,,,,,
4:40:25,af,af,,,,,,,,,
,,,,,,,,b,ffb,,
,,,,,,,,,,,11
4:48:22,fs,fs,,,,,,,,,
4:48:23,,,,,,,,,,,
4:48:24,,,,,,,,,,,
4:48:25,,,,,,,,,,,
4:48:26,,,,,,,,,,,
4:48:27,,,,,,,,,,,
4:48:28,,,,,,,,,,,
4:48:29,ff,ff,,,,,,,,,
4:49:00,fs,fs,,,,,,,,,
4:49:01,,,,,,,,,,,
4:49:02,,,,,,,,,,,
4:49:03,,,,,,,,,,,
4:49:04,,,,,,,,,,,
4:49:05,,,,,,,,,,,
4:49:06,,,,,,,,,,,
4:49:07,ff,ff,,,,,,,,,
4:49:08,bs,bs,,,,,,,,,
4:49:09,,,,,,,,,,,
4:49:10,,,,,,,,,,,
4:49:11,,,,,,,,,,,
4:49:12,,,,,,,,,,,
4:49:13,,,,,,,,,,,
4:49:14,,,,,,,,,,,
4:49:15,bf,,,,,,,,,,
4:49:16,fs,,,,,,,,,,
4:49:17,,,,,,,,,,,
4:49:18,,,,,,,,,,,
4:49:19,,bf,,,,,,,,,
4:49:20,,as,,,,,,,,,
4:49:21,,,,,,,,,,,
4:49:22,,,,,,,,,,,
4:49:23,ff,,,,,,,,,,
4:49:24,fs,,,,,,,,,,
4:49:25,,,,,,,,,,,
4:49:26,,,,,,,,,,,
4:49:27,,,,,,,,,,,
4:49:28,,,,,,,,,,,
4:49:29,,,,,,,,,,,
4:50:00,ff,,,as,,,,,,,
4:50:01,bs,,,,,,,,,,
4:50:02,,,,,,,,,,,
4:50:03,,,ps,,,,,,,,
4:50:04,,,,,,,,,,,
4:50:05,,,p,hp,,,,,,,
4:50:06,,af,rs,,,,,,,,
4:50:07,,,,,,,,,,,
4:50:08,,,,,,,,,,,
4:50:09,,,,,,,,,,,
4:50:10,,,,,,,,,,,
4:50:11,,,,,,,,,,,
4:50:12,,,h,,,,,,,,
4:50:13,bf,,,,,,,,,,
,,,,,,,,r,bbbfr,1,
,,,,,,,,,,,12
5:02:16,fs,fs,,,,,,,,,
5:02:17,,,,,,,,,,,
5:02:18,,,,,,,,,,,
5:02:19,,,,,,,,,,,
5:02:20,,,,,,,,,,,
5:02:21,,ff,,,,,,,,,
5:02:22,,fs,,,,,,,,,
5:02:23,,,,,,,,,,,
5:02:24,,,,,,,,,,,
5:02:25,,,,,,,,,,,
5:02:26,,,,,,,,,,,
5:02:27,ff,,,,,,,,,,
5:02:28,as,,,,,,,,,,
5:02:29,,,,,,,,,,,
5:03:00,,,,,,,,,,,
5:03:01,,,,,,,,,,,
5:03:02,,,,,,,,,,,
5:03:03,,ff,,,,,,,,,
5:03:04,,as,,,,,,,,,
5:03:05,,,,,,,,,,,
5:03:06,,,as,as,,,,,,,
5:03:07,,,,,,,,,,,
5:03:08,,,,h,,,,,,,
5:03:09,,,,,,,,,,,
5:03:10,,af,h,,,,,,,,
5:03:11,af,,,,,,,,,,
,,,,,,,,a,ff2,2,
,,,,,,,,,,,13
5:15:22,fs,fs,,,,,,,,,
5:15:23,,,,,,,,,,,
5:15:24,,,,,,,,,,,
5:15:25,,,,,,,,,,,
5:15:26,,,,,,,,,,,
5:15:27,,,,,,,,,,,
5:15:28,ff,,,,,,,,,,
5:15:29,fs,,,,,,,,,,
5:16:00,,ff,,,,,,,,,
5:16:01,,fs,,,,,,,,,
5:16:02,,,,,,,,,,,
5:16:03,,,,,,,,,,,
5:16:04,,,,,,,,,,,
5:16:05,,,,ps,,5,,,,,
5:16:06,,,,,,,,,,,
5:16:07,,,ps,,3,,,,,,
5:16:08,,,,,,,,,,,
5:16:09,ff,,,,,,,,,,
5:16:10,bs,ff,,pf,,,,,,,
5:16:11,,as,pf,,,,,,,,
5:16:12,,,as,,,,,,,,
5:16:13,,,,,,,,,,,
5:16:14,,,,as,,,,,,,
5:16:15,bf,,,,,,,,,,
5:16:16,bs,,h,,3,,,,,,
5:16:17,,,,,,,,,,,
5:16:18,,,,,,,,,,,
5:16:19,bf,af,,h,,,,,,,
,,,,,,,,a,bbbfa,1,
,,,,,,,,,,,14
5:34:25,fs,fs,,,,,,,,,
5:34:26,,,,,,,,,,,
5:34:27,,,,,,,,,,,
5:34:28,,,,,,,,,,,
5:34:29,,,,,,,,,,,
5:35:00,,,,,,,,,,,
5:35:01,,,,,,,,,,,
5:35:02,,,,,,,,,,,
5:35:03,,,,,,,,,,,
5:35:04,ff,ff,,,,,,,,,
5:35:05,as,fs,,,,,,,,,
5:35:06,,,,,,,,,,,
5:35:07,,,,,,,,,,,
5:35:08,,,,,,,,,,,
5:35:09,,,,,,,,,,,
5:35:10,,ff,,,,,,,,,
5:35:11,,bs,,,,,,,,,
5:35:12,,,,,,,,,,,
5:35:13,,,,,,,,,,,
5:35:14,,,,,,,,,,,
5:35:15,,,,,,,,,,,
5:35:16,,,,,,,,,,,
5:35:17,,,as,,,,,,,,
5:35:18,,,,,,,,,,,
5:35:19,,,,,,,,,,,
5:35:20,af,,,,,,,,,,
5:35:21,,,,,,,,,,,
5:35:22,,,,,,,,,,,
5:35:23,,,af,,,,,,,,
5:35:24,,,,,,,,,,,
5:35:25,,,,,,,,,,,
5:35:26,,,,,,,,,,,
5:35:27,,,,,,,,,,,
5:35:28,,,,,,,,,,,
5:35:29,,,,,,,,,,,
5:36:00,,,,,,,,,,,
5:36:01,,,,,,,,,,,
5:36:02,,,,,,,,,,,
5:36:03,,bf,,,,,,,,,
5:36:04,,bs,,,,,,,,,
5:36:05,,,,,,,,,,,
5:36:06,,,,,,,,,,,
5:36:07,,,,,,,,,,,
5:36:08,,,,,,,,,,,
5:36:09,,,,,,,,,,,
5:36:10,,,,,,,,,,,
5:36:11,,bf,,,,,,,,,
5:36:12,fs,fs,,,,,,,,,
5:36:13,,,,,,,,,,,
5:36:14,,,,,,,,,,,
5:36:15,,,,,,,,,,,
5:36:16,,,,,,,,,,,
5:36:17,,,,,,,,,,,
5:36:18,,,,,,,,,,,
5:36:19,,,,,,,,,,,
5:36:20,,,,,,,,,,,
5:36:21,,,,,,,,,,,
5:36:22,,,,,,,,,,,
5:36:23,,ff,,,,,,,,,
5:36:24,ff,fs,,,,,,,,,
5:36:25,bs,,,,,,,,,,
5:36:26,,,,,,,,,,,
5:36:27,,,,,,,,,,,
5:36:28,,,,,,,,,,,
5:36:29,,,,,,,,,,,
5:37:00,,,,,,,,,,,
5:37:01,,,,,,,,,,,
5:37:02,,,,,,,,,,,
5:37:03,,,,,,,,,,,
5:37:04,,,,,,,,,,,
5:37:05,bf,ff,,,,,,,,,
5:37:06,bs,as,,,,,,,,,
5:37:07,,,,,,,,,,,
5:37:08,,,,,,,,,,,
5:37:09,,,,,,,,,,,
5:37:10,,,,as,,,,,,,
5:37:11,,,,,,,,,,,
5:37:12,,,,,,,,,,,
5:37:13,,,ps,,,,,,,,
5:37:14,,,,,,,,,,,
5:37:15,,,,,,,,,,,
5:37:16,bf,af,pf,h,,,,,,,
,,,,,,,,a,fbbbff,2,
,,,,,,,,,,,15
5:56:06,fs,fs,,,,,,,,,
5:56:07,,,,,,,,,,,
5:56:08,,,,,,,,,,,
5:56:09,,,,,,,,,,,
5:56:10,,,,,,,,,,,
5:56:11,,,,,,,,,,,
5:56:12,,,,,,,,,,,
5:56:13,,,,,,,,,,,
5:56:14,,,,,,,,,,,
5:56:15,,,,,,,,,,,
5:56:16,ff,,,,,,,,,,
5:56:17,fs,,,,,,,,,,
5:56:18,,ff,,,,,,,,,
5:56:19,,as,,,,,,,,,
5:56:20,,,,,,,,,,,
5:56:21,,,,,,,,,,,
5:56:22,,,,,,,,,,,
5:56:23,ff,,,,,,,,,,
5:56:24,bs,,,,,,,,,,
5:56:25,,,,as,,,,,,,
5:56:26,,,ps,,,,,,,,
5:56:27,,,,,,,,,,,
5:56:28,bf,,,,,,,,,,
5:56:29,,,pf,,,,,,,,
5:57:00,,,,,,,,,,,
5:57:01,,af,,h,,,,,,,
,,,,,,,,a,bff,2,
,,,,,,,,,,,16
6:09:23,fs,fs,,,,,,,,,
6:09:24,,,,,,,,,,,
6:09:25,,,,,,,,,,,
6:09:26,,,,,,,,,,,
6:09:27,,,,,,,,,,,
6:09:28,,,,,,,,,,,
6:09:29,,,,,,,,,,,
6:10:00,,,,,,,,,,,
6:10:01,,,,,,,,,,,
6:10:02,,,,,,,,,,,
6:10:03,ff,,,,,,,,,,
6:10:04,as,,,,,,,,,,
6:10:05,,ff,,,,,,,,,
6:10:06,,as,,,,,,,,,
6:10:07,,,,,,,,,,,
6:10:08,,,,,,,,,,,
6:10:09,,,,,,,,,,,
6:10:10,,,,,,,,,,,
6:10:11,,,as,as,,,,,,,
6:10:12,,,,,,,,,,,
6:10:13,,,,,,,,,,,
6:10:14,af,af,h,h,,,,,,,
,,,,,,,,b,ffb,,
,,,,,,,,,,,17
6:19:22,fs,fs,,,,,,,,,
6:19:23,,,,,,,,,,,
6:19:24,,,,,,,,,,,
6:19:25,,,,,,,,,,,
6:19:26,,,,,,,,,,,
6:19:27,,,,,,,,,,,
6:19:28,,,,,,,,,,,
6:19:29,,,,,,,,,,,
6:20:00,,ff,,,,,,,,,
6:20:01,,as,,,,,,,,,
6:20:02,,,,,,,,,,,
6:20:03,,,,,,,,,,,
6:20:04,ff,,,,,,,,,,
6:20:05,bs,,,,,,,,,,
6:20:06,,,,,,,,,,,
6:20:07,,,,,,,,,,,
6:20:08,,,,,,,,,,,
6:20:09,,,,,,,,,,,
6:20:10,,,,,,,,,,,
6:20:11,,,,,,,,,,,
6:20:12,,af,,as,,,,,,,
6:20:13,,,as,,,,,,,,
6:20:14,,,,,,,,,,,
6:20:15,bf,,,,,,,,,,
6:20:16,,,h,h,,,,,,,
,,,,,,,,a,bfa,1,
,,,,,,,,,,,18
6:52:25,fs,fs,,,,,,,,,
6:52:26,,,,,,,,,,,
6:52:27,,,,,,,,,,,
6:52:28,,,,,,,,,,,
6:52:29,,,,,,,,,,,
6:53:00,,,,,,,,,,,
6:53:01,,,,,,,,,,,
6:53:02,,,,,,,,,,,
6:53:03,,,,,,,,,,,
6:53:04,ff,ff,,,,,,,,,
6:53:05,fs,fs,,,,,,,,,
6:53:06,,,,,,,,,,,
6:53:07,,,,,,,,,,,
6:53:08,,,,,,,,,,,
6:53:09,,,,,,,,,,,
6:53:10,,ff,,,,,,,,,
6:53:11,ff,bs,,,,,,,,,
6:53:12,bs,,,,,,,,,,
6:53:13,,,,,,,,,,,
6:53:14,,,,,,,,,,,
6:53:15,,,,,,,,,,,
6:53:16,,,,,,,,,,,
6:53:17,bf,,,,,,,,,,
6:53:18,fs,,,,,,,,,,
6:53:19,,,,,,,,,,,
6:53:20,,,,,,,,,,,
6:53:21,,,,,,,,,,,
6:53:22,,,,,,,,,,,
6:53:23,,,,,,,,,,,
6:53:24,,,,,,,,,,,
6:53:25,,bf,,,,,,,,,
6:53:26,,bs,,,,,,,,,
6:53:27,ff,,,,,,,,,,
6:53:28,fs,,,,,,,,,,
6:53:29,,,,,,,,,,,
6:54:00,,bf,,,,,,,,,
6:54:01,,as,,,,,,,,,
6:54:02,,,,as,,,,,,,
6:54:03,,,,,,,,,,,
6:54:04,,,,,,,,,,,
6:54:05,ff,,ps,,,,,,,,
6:54:06,,,p,,,,,,,,
6:54:07,,,rs,h,,,,,,,
6:54:08,,,,,,,,,,,
6:54:09,,,,,,,,,,,
6:54:10,,af,h,,,,,,,,
,,,,,,,,r,bbbfr,1,
,,,,,,,,,,,19
7:24:13,fs,fs,,,,,,,,,
7:24:14,,,,,,,,,,,
7:24:15,,,,,,,,,,,
7:24:16,,,,,,,,,,,
7:24:17,,,,,,,,,,,
7:24:18,,,,,,,,,,,
7:24:19,,,,,,,,,,,
7:24:20,,,,,,,,,,,
7:24:21,,,,,,,,,,,
7:24:22,ff,ff,,,,,,,,,
7:24:23,as,fs,,,,,,,,,
